Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56274.8335424256 0.29468410449815535
Redshift 0.1 0 F
Color 0.02628135680106897 0.019119910586091103
X0 0.00027961342854778564 5.172457177401957e-06
X1 0.308792627418289 0.5833251823950771
RestFrameMag_0_UX 19.161366663414295 0.0
RestFrameMag_0_B 19.527045134555536 0.020084600565264312
RestFrameMag_0_V 19.474103611728207 0.0
RestFrameMag_0_R 19.475246106481947 0.0
CovDayMaxDayMax 0.08683872144387973 -1
CovDayMaxRestFrameMag_0_B 0.003145790081666138 -1
CovDayMaxX1 0.1514318872009559 -1
CovDayMaxColor 0.0011639310380069346 -1
CovRestFrameMag_0_BDayMax 0.0031457900816661334 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004033911798662155 -1
CovRestFrameMag_0_BX1 0.007776907566842774 -1
CovRestFrameMag_0_BColor 0.00025584270942828846 -1
CovX1DayMax 0.15143188720095588 -1
CovX1RestFrameMag_0_B 0.007776907566842786 -1
CovX1X1 0.34026826841624996 -1
CovX1Color 0.0022945157136752153 -1
CovColorDayMax 0.0011639310380069294 -1
CovColorRestFrameMag_0_B 0.0002558427094282882 -1
CovColorX1 0.0022945157136752027 -1
CovColorColor 0.0003655709808201186 -1

dmu_estimate 0.09415547756927511
FirstPhase  -6.113538568877795
LastPhase  3.876970522151995
LatestNegPhase  -1.5639112961269512
EarliestPosPhase  1.1277250675100896
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
