Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54017.56169929744 0.34899483476064963
Redshift 0.01719856474841672 0 F
Color 1.0543854270901125 0.03570964539425661
X0 0.0016416147787418993 8.621932083192516e-05
X1 1.7562494901492571 0.35361020074492894
RestFrameMag_0_UX 18.23332654869548 0.0
RestFrameMag_0_B 17.54217207813287 0.05702399819318141
RestFrameMag_0_V 16.454361582239468 0.0
RestFrameMag_0_R 15.939186550378972 0.0
CovDayMaxDayMax 0.12179739468961315 -1
CovDayMaxRestFrameMag_0_B -0.007235504544067034 -1
CovDayMaxX1 -0.020929204767729435 -1
CovDayMaxColor -0.003063512537159354 -1
CovRestFrameMag_0_BDayMax -0.007235504544067027 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0032517363699359567 -1
CovRestFrameMag_0_BX1 0.011622571651771638 -1
CovRestFrameMag_0_BColor 0.001713485264217627 -1
CovX1DayMax -0.02092920476772957 -1
CovX1RestFrameMag_0_B 0.011622571651771637 -1
CovX1X1 0.12504017407086893 -1
CovX1Color 0.0021229413499880673 -1
CovColorDayMax -0.0030635125371593483 -1
CovColorRestFrameMag_0_B 0.001713485264217627 -1
CovColorX1 0.002122941349988069 -1
CovColorColor 0.0012751787741835526 -1

dmu_estimate 0.09216863420589944
FirstPhase  -5.95979930323434
LastPhase  27.444199854394558
LatestNegPhase  -4.965696445597173
EarliestPosPhase  23.504723198736162
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
