Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53658.37367363446 0.14325178946517317
Redshift 0.373 0 F
Color -0.036641670324513875 0.017070491948304112
X0 1.8769766037636403e-05 3.705837545043977e-07
X1 -0.7301461715253577 0.13930611185827557
RestFrameMag_0_UX 22.062243440684696 0.0
RestFrameMag_0_B 22.459937630896366 0.021436399279236313
RestFrameMag_0_V 22.48032691690003 0.0
RestFrameMag_0_R 22.49846686645883 0.0
CovDayMaxDayMax 0.0205210751849743 -1
CovDayMaxRestFrameMag_0_B 0.000619448786536985 -1
CovDayMaxX1 0.002000413009799779 -1
CovDayMaxColor 0.00012422390175020095 -1
CovRestFrameMag_0_BDayMax 0.0006194487865369854 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004595192140588431 -1
CovRestFrameMag_0_BX1 0.0017680331770662074 -1
CovRestFrameMag_0_BColor 0.00023098656558818273 -1
CovX1DayMax 0.002000413009799748 -1
CovX1RestFrameMag_0_B 0.0017680331770662065 -1
CovX1X1 0.01940619280107039 -1
CovX1Color 0.00038010400109601925 -1
CovColorDayMax 0.0001242239017501988 -1
CovColorRestFrameMag_0_B 0.00023098656558818268 -1
CovColorX1 0.000380104001096019 -1
CovColorColor 0.0002914016953571156 -1

dmu_estimate 0.04813141987803976
FirstPhase  -13.899252465008905
LastPhase  37.040295969078734
LatestNegPhase  -2.945137388533397
EarliestPosPhase  5.751148117653822
NightsNegPhase  6
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
