Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57683.023199959505 0.3562850859390835
Redshift 0.0289 0 F
Color -0.020048135142985146 0.019738751408335524
X0 0.004438496045321273 0.00011237540495180703
X1 0.03982092512573339 0.21278131559574143
RestFrameMag_0_UX 16.11583335959921 0.0
RestFrameMag_0_B 16.52537106021557 0.027489051344125146
RestFrameMag_0_V 16.52200015109864 0.0
RestFrameMag_0_R 16.54388178264631 0.0
CovDayMaxDayMax 0.1269390624626201 -1
CovDayMaxRestFrameMag_0_B 0.004067325560507232 -1
CovDayMaxX1 -0.05108676191611938 -1
CovDayMaxColor 0.00031897348917531306 -1
CovRestFrameMag_0_BDayMax 0.0040673255605072215 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007556479437999485 -1
CovRestFrameMag_0_BX1 0.0007214468412987334 -1
CovRestFrameMag_0_BColor 0.00044465306655977054 -1
CovX1DayMax -0.05108676191611945 -1
CovX1RestFrameMag_0_B 0.0007214468412987288 -1
CovX1X1 0.04527588826665451 -1
CovX1Color 0.0012296983927776828 -1
CovColorDayMax 0.000318973489175305 -1
CovColorRestFrameMag_0_B 0.0004446530665597703 -1
CovColorX1 0.0012296983927776869 -1
CovColorColor 0.0003896183071600676 -1

dmu_estimate 0.041360048182174994
FirstPhase  -14.468412828980222
LastPhase  44.76449610306459
LatestNegPhase  -0.7855087566628902
EarliestPosPhase  0.10033048952592548
NightsNegPhase  8
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22
