Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58114.058215004115 0.146366524310686
Redshift 0.0277 0 F
Color -0.09092585898188565 0.017907197240793312
X0 0.006764536480940654 0.00015253520067141045
X1 1.4328382095135908 0.1490883609515377
RestFrameMag_0_UX 15.51820078965636 0.0
RestFrameMag_0_B 16.066917529988732 0.02448253333182812
RestFrameMag_0_V 16.123785868924724 0.0
RestFrameMag_0_R 16.207098586870963 0.0
CovDayMaxDayMax 0.021423159438790636 -1
CovDayMaxRestFrameMag_0_B 0.0016332677010658175 -1
CovDayMaxX1 0.0030761530771073052 -1
CovDayMaxColor 0.0006520092190891168 -1
CovRestFrameMag_0_BDayMax 0.001633267701065817 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000599394438344075 -1
CovRestFrameMag_0_BX1 0.0024067434285015457 -1
CovRestFrameMag_0_BColor 0.00034155889097651083 -1
CovX1DayMax 0.0030761530771073005 -1
CovX1RestFrameMag_0_B 0.0024067434285015466 -1
CovX1X1 0.022227339371215998 -1
CovX1Color 0.0009038734553207983 -1
CovColorDayMax 0.0006520092190891133 -1
CovColorRestFrameMag_0_B 0.0003415588909765106 -1
CovColorX1 0.0009038734553207974 -1
CovColorColor 0.00032066771302067555 -1

dmu_estimate 0.042904502504025055
FirstPhase  -9.63820667910302
LastPhase  32.11793811023446
LatestNegPhase  -9.624905131958643
EarliestPosPhase  5.8828013971791355
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
