Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52989.87283923803 0.5023477011620859
Redshift 0.417 0 F
Color -0.1562371289796031 0.04770234766893608
X0 1.972394898153657e-05 6.770963034735541e-07
X1 -0.552710662310435 0.4272448387346143
RestFrameMag_0_UX 21.854521234559 0.0
RestFrameMag_0_B 22.404713772744724 0.037271845079162466
RestFrameMag_0_V 22.545627699939782 0.0
RestFrameMag_0_R 22.63281073875791 0.0
CovDayMaxDayMax 0.25235321286283235 -1
CovDayMaxRestFrameMag_0_B 0.00886669223597762 -1
CovDayMaxX1 0.12886361119813944 -1
CovDayMaxColor 0.003132291089870893 -1
CovRestFrameMag_0_BDayMax 0.008866692235977606 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013891904356050876 -1
CovRestFrameMag_0_BX1 0.007382212509103965 -1
CovRestFrameMag_0_BColor 0.0012927118835695348 -1
CovX1DayMax 0.1288636111981395 -1
CovX1RestFrameMag_0_B 0.007382212509103978 -1
CovX1X1 0.18253815222536657 -1
CovX1Color 0.001167477296289631 -1
CovColorDayMax 0.0031322910898709186 -1
CovColorRestFrameMag_0_B 0.0012927118835695357 -1
CovColorX1 0.001167477296289641 -1
CovColorColor 0.002275513973128051 -1

dmu_estimate 0.1391587488099192
FirstPhase  -12.559307860288175
LastPhase  8.602018886359655
LatestNegPhase  -1.2433586718643792
EarliestPosPhase  1.5873399872770129
NightsNegPhase  3
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
