Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53687.58532522022 0.8044453103464162
Redshift 0.350268 0 F
Color 0.008507034597543803 0.05026775449856591
X0 2.529791041104276e-05 1.991647504876453e-06
X1 1.6129480746927778 1.0196319900476074
RestFrameMag_0_UX 21.69744561595315 0.0
RestFrameMag_0_B 22.13547398786647 0.08547756585526724
RestFrameMag_0_V 22.089011690210828 0.0
RestFrameMag_0_R 22.121953126408705 0.0
CovDayMaxDayMax 0.6471322573383419 -1
CovDayMaxRestFrameMag_0_B 0.007694108142559775 -1
CovDayMaxX1 0.3883916045842724 -1
CovDayMaxColor 0.0014170122739260264 -1
CovRestFrameMag_0_BDayMax 0.007694108142559789 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007306414264541548 -1
CovRestFrameMag_0_BX1 0.0668747503500202 -1
CovRestFrameMag_0_BColor 0.0009849930648578437 -1
CovX1DayMax 0.3883916045842724 -1
CovX1RestFrameMag_0_B 0.06687475035002019 -1
CovX1X1 1.039649395128444 -1
CovX1Color 0.01134453652197675 -1
CovColorDayMax 0.0014170122739260483 -1
CovColorRestFrameMag_0_B 0.000984993064857847 -1
CovColorX1 0.011344536521976804 -1
CovColorColor 0.002526847142328093 -1

dmu_estimate 0.23101493964581013
FirstPhase  -13.54999468270138
LastPhase  13.097545657437983
LatestNegPhase  -1.701366114149019
EarliestPosPhase  7.181317175390386
NightsNegPhase  7
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
