Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54414.61036729418 0.5057456870384692
Redshift 0.20961 0 F
Color 0.16561568404268923 0.03250770886616648
X0 5.630367210130557e-05 2.0248194685883148e-06
X1 -1.4926023935410764 0.6889063389252905
RestFrameMag_0_UX 21.139021405454336 0.0
RestFrameMag_0_B 21.26584724840326 0.03904576243606094
RestFrameMag_0_V 21.0885498691548 0.0
RestFrameMag_0_R 20.981268977958493 0.0
CovDayMaxDayMax 0.2557786999580133 -1
CovDayMaxRestFrameMag_0_B 0.0066524078248033375 -1
CovDayMaxX1 0.25447854508088646 -1
CovDayMaxColor 0.002705535629908984 -1
CovRestFrameMag_0_BDayMax 0.006652407824803308 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015245715642133075 -1
CovRestFrameMag_0_BX1 0.015124013601899234 -1
CovRestFrameMag_0_BColor 0.0007959331975120072 -1
CovX1DayMax 0.25447854508088663 -1
CovX1RestFrameMag_0_B 0.01512401360189926 -1
CovX1X1 0.4745919438114472 -1
CovX1Color 0.006244067629684493 -1
CovColorDayMax 0.002705535629908984 -1
CovColorRestFrameMag_0_B 0.000795933197512007 -1
CovColorX1 0.0062440676296844815 -1
CovColorColor 0.001056751135727439 -1

dmu_estimate 0.11998552671962803
FirstPhase  -9.495764167116363
LastPhase  13.654594212858331
LatestNegPhase  -2.055980269824152
EarliestPosPhase  0.45208431297355356
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
