Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52072.955380954605 0.11739385643644597
Redshift 0.034720686669175646 0 F
Color -0.06711770586542148 0.01747772276124769
X0 0.003694284988548535 6.672419275250147e-05
X1 0.06154127523455724 0.12506951387890405
RestFrameMag_0_UX 16.25771199285856 0.0
RestFrameMag_0_B 16.724349428318344 0.01960998461927379
RestFrameMag_0_V 16.768795511239983 0.0
RestFrameMag_0_R 16.81680770830043 0.0
CovDayMaxDayMax 0.013781317529020887 -1
CovDayMaxRestFrameMag_0_B -9.298681248258727e-07 -1
CovDayMaxX1 -0.001659686224183871 -1
CovDayMaxColor -3.549630933945378e-05 -1
CovRestFrameMag_0_BDayMax -9.298681248258362e-07 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003845514967681546 -1
CovRestFrameMag_0_BX1 0.0007861081529039823 -1
CovRestFrameMag_0_BColor 0.00027551203511382813 -1
CovX1DayMax -0.0016596862241838712 -1
CovX1RestFrameMag_0_B 0.0007861081529039822 -1
CovX1X1 0.015642383301905375 -1
CovX1Color 0.00011423066784508801 -1
CovColorDayMax -3.549630933945374e-05 -1
CovColorRestFrameMag_0_B 0.0002755120351138282 -1
CovColorX1 0.00011423066784508802 -1
CovColorColor 0.00030547079291903557 -1

dmu_estimate 0.04455150109999763
FirstPhase  -8.316622123703475
LastPhase  40.82707496781556
LatestNegPhase  -0.6817114644491382
EarliestPosPhase  1.2608417539197154
NightsNegPhase  6
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
