Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53976.34039250883 1.558205384937316
Redshift 0.2352395 0 F
Color -0.05610106928594257 0.03141328646673619
X0 8.418046094226775e-05 2.996940364081862e-06
X1 1.3025211216946457 0.7772319761533443
RestFrameMag_0_UX 20.327645264141765 0.0
RestFrameMag_0_B 20.829896851520914 0.03865370443880384
RestFrameMag_0_V 20.852214617972855 0.0
RestFrameMag_0_R 20.914654887198868 0.0
CovDayMaxDayMax 2.428004021647649 -1
CovDayMaxRestFrameMag_0_B 0.010195467100829221 -1
CovDayMaxX1 -1.1008208197580793 -1
CovDayMaxColor 0.017079579981429484 -1
CovRestFrameMag_0_BDayMax 0.010195467100829227 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014941088668424037 -1
CovRestFrameMag_0_BX1 0.00380341139331315 -1
CovRestFrameMag_0_BColor 0.0006761650061222058 -1
CovX1DayMax -1.1008208197580793 -1
CovX1RestFrameMag_0_B 0.0038034113933131538 -1
CovX1X1 0.6040895447552328 -1
CovX1Color -0.006317487050019445 -1
CovColorDayMax 0.0170795799814295 -1
CovColorRestFrameMag_0_B 0.0006761650061222057 -1
CovColorX1 -0.006317487050019456 -1
CovColorColor 0.000986794566641231 -1

dmu_estimate 0.15600426591732397
FirstPhase  -0.8267631571266192
LastPhase  43.66411816589021
LatestNegPhase  -0.8240770383595589
EarliestPosPhase  11.327612573248832
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
