Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57541.421930059194 0.31887233294099565
Redshift 0.04954 0 F
Color 0.2111147348111272 0.021564459776064776
X0 0.0007776399425509639 1.923126389712297e-05
X1 -0.26984587321720194 0.22275219732250348
RestFrameMag_0_UX 18.286402505942846 0.0
RestFrameMag_0_B 18.41422837634387 0.026850574840419694
RestFrameMag_0_V 18.17956712966071 0.0
RestFrameMag_0_R 18.06959406265524 0.0
CovDayMaxDayMax 0.10167956471523319 -1
CovDayMaxRestFrameMag_0_B 0.0014499446466055119 -1
CovDayMaxX1 -0.036080097146474976 -1
CovDayMaxColor -0.0012750988620515288 -1
CovRestFrameMag_0_BDayMax 0.0014499446466055116 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007209533692609791 -1
CovRestFrameMag_0_BX1 0.00044143506834327327 -1
CovRestFrameMag_0_BColor 0.00047676519547111004 -1
CovX1DayMax -0.03608009714647498 -1
CovX1RestFrameMag_0_B 0.0004414350683432757 -1
CovX1X1 0.049618541412003524 -1
CovX1Color 0.0006190508324382217 -1
CovColorDayMax -0.0012750988620515325 -1
CovColorRestFrameMag_0_B 0.00047676519547111004 -1
CovColorX1 0.0006190508324382217 -1
CovColorColor 0.0004650259254335157 -1

dmu_estimate 0.05203795102561469
FirstPhase  -0.956542922800595
LastPhase  43.743039751517976
LatestNegPhase  -0.9527317293245818
EarliestPosPhase  0.015311413388663712
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
