Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57390.29791822752 0.4399631203826731
Redshift 0.3132 0 F
Color -0.041531651479686855 0.030247753543544618
X0 3.109581170805001e-05 1.162948425494018e-06
X1 -0.3771649814431558 0.42619305252697837
RestFrameMag_0_UX 21.493566729596715 0.0
RestFrameMag_0_B 21.91171677488073 0.040605314364520806
RestFrameMag_0_V 21.93394250985638 0.0
RestFrameMag_0_R 21.960655711982426 0.0
CovDayMaxDayMax 0.19356754729685852 -1
CovDayMaxRestFrameMag_0_B 0.008329749401644588 -1
CovDayMaxX1 0.06884028378676116 -1
CovDayMaxColor 0.003492196344550039 -1
CovRestFrameMag_0_BDayMax 0.008329749401644578 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016487915546415598 -1
CovRestFrameMag_0_BX1 0.011058050105745598 -1
CovRestFrameMag_0_BColor 0.0007416618390421865 -1
CovX1DayMax 0.06884028378676121 -1
CovX1RestFrameMag_0_B 0.0110580501057456 -1
CovX1X1 0.18164051802226375 -1
CovX1Color 0.004146000817222658 -1
CovColorDayMax 0.003492196344550042 -1
CovColorRestFrameMag_0_B 0.0007416618390421867 -1
CovColorX1 0.004146000817222658 -1
CovColorColor 0.0009149265944310161 -1

dmu_estimate 0.0931110260231205
FirstPhase  -13.89881071239792
LastPhase  27.991990384159045
LatestNegPhase  -1.7125481476728395
EarliestPosPhase  3.6522096957617127
NightsNegPhase  3
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
