Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54064.08680474195 2.780841378996488
Redshift 0.307732 0 F
Color 0.03344319991243132 0.05502066837579481
X0 3.7273728860152415e-05 3.7717333422852814e-06
X1 3.8100459854601185 3.1272308613338753
RestFrameMag_0_UX 21.22362439146128 0.0
RestFrameMag_0_B 21.71428923305332 0.10986578401578712
RestFrameMag_0_V 21.622986614263723 0.0
RestFrameMag_0_R 21.68018632532263 0.0
CovDayMaxDayMax 7.733078775139091 -1
CovDayMaxRestFrameMag_0_B 0.25346433063645973 -1
CovDayMaxX1 8.357378442367006 -1
CovDayMaxColor 0.10220806767501693 -1
CovRestFrameMag_0_BDayMax 0.25346433063645996 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.012070490497403585 -1
CovRestFrameMag_0_BX1 0.3157871651631504 -1
CovRestFrameMag_0_BColor 0.003538390145076593 -1
CovX1DayMax 8.35737844236701 -1
CovX1RestFrameMag_0_B 0.3157871651631503 -1
CovX1X1 9.77957286007901 -1
CovX1Color 0.1141349651045097 -1
CovColorDayMax 0.10220806767501713 -1
CovColorRestFrameMag_0_B 0.0035383901450765994 -1
CovColorX1 0.1141349651045099 -1
CovColorColor 0.003027273948519187 -1

dmu_estimate 0.43925728857122726
FirstPhase  -12.165009147096777
LastPhase  -0.7015013335671911
LatestNegPhase  -0.7015013335671911
EarliestPosPhase  -1000
NightsNegPhase  7
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
