Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56233.96905773353 0.2329159433788097
Redshift 0.02 0 F
Color 0.07158329578833264 0.015094298780075191
X0 0.007970683007216879 0.00015251360014901524
X1 0.4528443804242115 0.07217517493193534
RestFrameMag_0_UX 15.57096391992581 0.0
RestFrameMag_0_B 15.889486096271984 0.020774824095985415
RestFrameMag_0_V 15.789203684036993 0.0
RestFrameMag_0_R 15.768197311295589 0.0
CovDayMaxDayMax 0.05424983668004089 -1
CovDayMaxRestFrameMag_0_B 0.0027717264138978873 -1
CovDayMaxX1 -0.01029022992403691 -1
CovDayMaxColor 0.0009932198628694053 -1
CovRestFrameMag_0_BDayMax 0.002771726413897884 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004315933162191362 -1
CovRestFrameMag_0_BX1 -0.00016505483282993987 -1
CovRestFrameMag_0_BColor 0.0002542411562985623 -1
CovX1DayMax -0.010290229924036907 -1
CovX1RestFrameMag_0_B -0.00016505483282994036 -1
CovX1X1 0.0052092558764554675 -1
CovX1Color -9.061142272210952e-05 -1
CovColorDayMax 0.0009932198628694053 -1
CovColorRestFrameMag_0_B 0.00025424115629856236 -1
CovColorX1 -9.061142272210979e-05 -1
CovColorColor 0.00022783785566217942 -1

dmu_estimate 0.03386251080902908
FirstPhase  1.2403453591961058
LastPhase  38.50379633985736
LatestNegPhase  1000
EarliestPosPhase  1.2403453591961058
NightsNegPhase  0
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
