Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56024.44026956374 0.22919881868688616
Redshift 0.074 0 F
Color -0.06068976413094579 0.0175366584774237
X0 0.000829352884492914 1.6254451019615888e-05
X1 -0.2796536471826353 0.16517547529883644
RestFrameMag_0_UX 17.90135676396826 0.0
RestFrameMag_0_B 18.346474741389866 0.021279296534014103
RestFrameMag_0_V 18.387366629871774 0.0
RestFrameMag_0_R 18.426237476950835 0.0
CovDayMaxDayMax 0.05253209848746411 -1
CovDayMaxRestFrameMag_0_B 0.0007070599509196305 -1
CovDayMaxX1 -0.024166412183762045 -1
CovDayMaxColor -5.603823694952106e-06 -1
CovRestFrameMag_0_BDayMax 0.0007070599509196308 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00045280846098250463 -1
CovRestFrameMag_0_BX1 0.000945246348416511 -1
CovRestFrameMag_0_BColor 0.00030197428155149674 -1
CovX1DayMax -0.024166412183762035 -1
CovX1RestFrameMag_0_B 0.0009452463484165108 -1
CovX1X1 0.02728293764019653 -1
CovX1Color 0.0006299138701960985 -1
CovColorDayMax -5.603823694950516e-06 -1
CovColorRestFrameMag_0_B 0.0003019742815514968 -1
CovColorX1 0.0006299138701960982 -1
CovColorColor 0.00030753439055379654 -1

dmu_estimate 0.04169373162107476
FirstPhase  -3.921331065072044
LastPhase  29.6701121381407
LatestNegPhase  -1.157960487597165
EarliestPosPhase  1.614460368748356
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
