Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57361.895920341296 0.3948245940813356
Redshift 0.03562 0 F
Color -0.07286063296163914 0.020142552386073553
X0 0.004576171640378435 0.00010532749861261513
X1 1.2602440836460986 0.20279064506053462
RestFrameMag_0_UX 15.970953633502221 0.0
RestFrameMag_0_B 16.49151981048254 0.024989857808495764
RestFrameMag_0_V 16.531366322333042 0.0
RestFrameMag_0_R 16.60214140902053 0.0
CovDayMaxDayMax 0.1558864600914914 -1
CovDayMaxRestFrameMag_0_B -0.0009564590786412489 -1
CovDayMaxX1 -0.0581786082319005 -1
CovDayMaxColor -0.0012303249098636936 -1
CovRestFrameMag_0_BDayMax -0.0009564590786412241 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006244929932888367 -1
CovRestFrameMag_0_BX1 0.0012147314808013136 -1
CovRestFrameMag_0_BColor 0.0004216725668571864 -1
CovX1DayMax -0.05817860823190049 -1
CovX1RestFrameMag_0_B 0.0012147314808013255 -1
CovX1X1 0.041124045724067734 -1
CovX1Color 0.0005691007339241809 -1
CovColorDayMax -0.0012303249098636877 -1
CovColorRestFrameMag_0_B 0.0004216725668571863 -1
CovColorX1 0.0005691007339241751 -1
CovColorColor 0.0004057224166257174 -1

dmu_estimate 0.049852724316868435
FirstPhase  -3.565902880684678
LastPhase  41.825263763452774
LatestNegPhase  -3.5620404601049143
EarliestPosPhase  0.29651769829216673
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
