Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57194.322164981815 0.4621499644128946
Redshift 0.04863 0 F
Color -0.011820516486713683 0.023424736768737898
X0 0.0015139277895606514 4.280063317716973e-05
X1 -1.3084910753312193 0.2432768817956539
RestFrameMag_0_UX 17.350004329176095 0.0
RestFrameMag_0_B 17.69352530116507 0.03069512122537298
RestFrameMag_0_V 17.69387621737268 0.0
RestFrameMag_0_R 17.688544796160926 0.0
CovDayMaxDayMax 0.21358258960683973 -1
CovDayMaxRestFrameMag_0_B 0.003978835940736534 -1
CovDayMaxX1 -0.07813466756631697 -1
CovDayMaxColor -0.0008714455027334305 -1
CovRestFrameMag_0_BDayMax 0.00397883594073654 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009421904670403429 -1
CovRestFrameMag_0_BX1 0.00031496573518657015 -1
CovRestFrameMag_0_BColor 0.0005606907087092147 -1
CovX1DayMax -0.07813466756631698 -1
CovX1RestFrameMag_0_B 0.000314965735186573 -1
CovX1X1 0.05918364121621657 -1
CovX1Color 0.0009714799166387208 -1
CovColorDayMax -0.0008714455027333986 -1
CovColorRestFrameMag_0_B 0.0005606907087092153 -1
CovColorX1 0.0009714799166387081 -1
CovColorColor 0.0005487182926846611 -1

dmu_estimate 0.05523670382489854
FirstPhase  0.9067402403001046
LastPhase  37.137822700273794
LatestNegPhase  1000
EarliestPosPhase  0.9067402403001046
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
