Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54054.59149573467 0.35305940562389293
Redshift 0.1969484 0 F
Color 0.03888567166675966 0.02050947473770596
X0 9.04562655100185e-05 2.2413940600914032e-06
X1 2.136400053729897 0.46028023379249083
RestFrameMag_0_UX 20.32935759899312 0.0
RestFrameMag_0_B 20.751994622411 0.026903196439184474
RestFrameMag_0_V 20.669875552946337 0.0
RestFrameMag_0_R 20.6955484877162 0.0
CovDayMaxDayMax 0.12465094389949656 -1
CovDayMaxRestFrameMag_0_B 0.005560823922863581 -1
CovDayMaxX1 0.12323883279255177 -1
CovDayMaxColor 0.002960524120319364 -1
CovRestFrameMag_0_BDayMax 0.005560823922863575 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007237819786453481 -1
CovRestFrameMag_0_BX1 0.008963807013372104 -1
CovRestFrameMag_0_BColor 0.00038876114187844855 -1
CovX1DayMax 0.12323883279255188 -1
CovX1RestFrameMag_0_B 0.008963807013372108 -1
CovX1X1 0.21185789362007004 -1
CovX1Color 0.004290762406331742 -1
CovColorDayMax 0.002960524120319361 -1
CovColorRestFrameMag_0_B 0.0003887611418784478 -1
CovColorX1 0.0042907624063317235 -1
CovColorColor 0.0004206385540165989 -1

dmu_estimate 0.07158495150046303
FirstPhase  -14.438832730522996
LastPhase  11.450894846704347
LatestNegPhase  -1.0650273100063514
EarliestPosPhase  0.6016644203959061
NightsNegPhase  9
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
