Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56952.833126935984 0.15004403507610498
Redshift 0.058303668199685 0 F
Color -0.04689500480343076 0.020453775246713133
X0 0.001192833077944262 2.364286415435731e-05
X1 -1.3482984060324654 0.18350222837741145
RestFrameMag_0_UX 17.56825123224702 0.0
RestFrameMag_0_B 17.95224778466961 0.02152012219580938
RestFrameMag_0_V 17.98859037647794 0.0
RestFrameMag_0_R 18.002141178010422 0.0
CovDayMaxDayMax 0.022513212461919424 -1
CovDayMaxRestFrameMag_0_B -0.00038786251458312497 -1
CovDayMaxX1 -0.008225289082384922 -1
CovDayMaxColor -0.0002279750331884434 -1
CovRestFrameMag_0_BDayMax -0.0003878625145831247 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004631156593225675 -1
CovRestFrameMag_0_BX1 0.0020129302366112766 -1
CovRestFrameMag_0_BColor 0.00033850286673729225 -1
CovX1DayMax -0.008225289082384922 -1
CovX1RestFrameMag_0_B 0.002012930236611277 -1
CovX1X1 0.03367306781947567 -1
CovX1Color 0.0008557056565925949 -1
CovColorDayMax -0.0002279750331884434 -1
CovColorRestFrameMag_0_B 0.0003385028667372923 -1
CovColorX1 0.0008557056565925952 -1
CovColorColor 0.00041835692184305495 -1

dmu_estimate 0.052833989256508646
FirstPhase  -5.798039939163563
LastPhase  30.47019870853672
LatestNegPhase  -1.6514890654741698
EarliestPosPhase  5.4642473968327065
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
