Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53918.7007648228 0.33106455889283376
Redshift 0.552 0 F
Color -0.043658853671871785 0.023650509276432044
X0 9.219648173865786e-06 1.7963191708622183e-07
X1 0.8317723102919272 0.21221981277410143
RestFrameMag_0_UX 22.762170919945955 0.0
RestFrameMag_0_B 23.231360727171072 0.021154047555032075
RestFrameMag_0_V 23.24507503463087 0.0
RestFrameMag_0_R 23.293016270640905 0.0
CovDayMaxDayMax 0.10960374215490659 -1
CovDayMaxRestFrameMag_0_B -0.0006186958041770378 -1
CovDayMaxX1 -0.033314401846468854 -1
CovDayMaxColor 0.0006624207610951858 -1
CovRestFrameMag_0_BDayMax -0.0006186958041770398 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00044749372796055846 -1
CovRestFrameMag_0_BX1 0.0025507534229734234 -1
CovRestFrameMag_0_BColor 0.00021672840175580643 -1
CovX1DayMax -0.03331440184646892 -1
CovX1RestFrameMag_0_B 0.002550753422973421 -1
CovX1X1 0.04503724893387467 -1
CovX1Color 0.00031416072430310226 -1
CovColorDayMax 0.0006624207610951739 -1
CovColorRestFrameMag_0_B 0.00021672840175580673 -1
CovColorX1 0.0003141607243031093 -1
CovColorColor 0.0005593465890345982 -1

dmu_estimate 0.07528952020857495
FirstPhase  -6.508224756961465
LastPhase  39.142548438913884
LatestNegPhase  -1.4115752724231327
EarliestPosPhase  1.1593010162353483
NightsNegPhase  7
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
