Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54661.97143747761 1.3101843173164391
Redshift 0.03398351001878773 0 F
Color 0.0530267131803762 0.1311741050250957
X0 0.001088887591602742 0.0002174332011395422
X1 -3.2384442991354345 0.4426279728655821
RestFrameMag_0_UX 17.872144031796978 0.0
RestFrameMag_0_B 18.051464168338345 0.21680392027075707
RestFrameMag_0_V 18.00395678771748 0.0
RestFrameMag_0_R 17.929047448387372 0.0
CovDayMaxDayMax 1.7165829453419434 -1
CovDayMaxRestFrameMag_0_B 0.13927138294579347 -1
CovDayMaxX1 -0.29747009703637933 -1
CovDayMaxColor 0.05394060731168616 -1
CovRestFrameMag_0_BDayMax 0.13927138294579405 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.047003939844768784 -1
CovRestFrameMag_0_BX1 0.03142984206399766 -1
CovRestFrameMag_0_BColor 0.027261366463866687 -1
CovX1DayMax -0.29747009703637844 -1
CovX1RestFrameMag_0_B 0.031429842063997876 -1
CovX1X1 0.19591952236309448 -1
CovX1Color 0.02396295319568861 -1
CovColorDayMax 0.053940607311686456 -1
CovColorRestFrameMag_0_B 0.02726136646386669 -1
CovColorX1 0.0239629531956885 -1
CovColorColor 0.017206645829134833 -1

dmu_estimate 0.1841789871382162
FirstPhase  13.770589554307156
LastPhase  44.41904738070568
LatestNegPhase  1000
EarliestPosPhase  13.770589554307156
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
