Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57261.50575716659 0.8026715506215334
Redshift 0.0885 0 F
Color -0.039649633200718286 0.03628547924279121
X0 0.0006191065945084093 3.363685308063308e-05
X1 1.4538382974130353 0.41368296331543203
RestFrameMag_0_UX 18.175031689482747 0.0
RestFrameMag_0_B 18.66360068406153 0.058989436597379506
RestFrameMag_0_V 18.667760841619618 0.0
RestFrameMag_0_R 18.723855511804054 0.0
CovDayMaxDayMax 0.6442816181771768 -1
CovDayMaxRestFrameMag_0_B 0.02187932561275504 -1
CovDayMaxX1 -0.18070385699582964 -1
CovDayMaxColor 0.002567985867487591 -1
CovRestFrameMag_0_BDayMax 0.021879325612755008 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0034797536300762563 -1
CovRestFrameMag_0_BX1 0.004427807799817475 -1
CovRestFrameMag_0_BColor 0.0016672832815320773 -1
CovX1DayMax -0.18070385699582958 -1
CovX1RestFrameMag_0_B 0.004427807799817463 -1
CovX1X1 0.17113359413743706 -1
CovX1Color 0.002760304459869209 -1
CovColorDayMax 0.002567985867487582 -1
CovColorRestFrameMag_0_B 0.0016672832815320766 -1
CovColorX1 0.002760304459869207 -1
CovColorColor 0.0013166360038790318 -1

dmu_estimate 0.08806310132167475
FirstPhase  0.8380733425893679
LastPhase  42.07555611705188
LatestNegPhase  1000
EarliestPosPhase  0.8380733425893679
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
