Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57287.880082689975 0.4359912490824691
Redshift 0.48 0 F
Color -0.08584510392344785 0.03412433616482339
X0 1.5213901192813641e-05 7.702090808382026e-07
X1 1.221200370932825 0.5376537467922048
RestFrameMag_0_UX 22.15247258850318 0.0
RestFrameMag_0_B 22.68703928430361 0.054965775950649755
RestFrameMag_0_V 22.740527843318432 0.0
RestFrameMag_0_R 22.817667826941545 0.0
CovDayMaxDayMax 0.19008836927649161 -1
CovDayMaxRestFrameMag_0_B -0.004354065631596367 -1
CovDayMaxX1 -0.025492537793626636 -1
CovDayMaxColor -0.0021438006670437895 -1
CovRestFrameMag_0_BDayMax -0.004354065631596319 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003021236525857027 -1
CovRestFrameMag_0_BX1 0.023949199995891304 -1
CovRestFrameMag_0_BColor 0.0009928337437543106 -1
CovX1DayMax -0.02549253779362643 -1
CovX1RestFrameMag_0_B 0.023949199995891297 -1
CovX1X1 0.2890715514396963 -1
CovX1Color 0.004694921302254605 -1
CovColorDayMax -0.0021438006670437856 -1
CovColorRestFrameMag_0_B 0.000992833743754311 -1
CovColorX1 0.00469492130225461 -1
CovColorColor 0.0011644703186898732 -1

dmu_estimate 0.12624834451445727
FirstPhase  -7.797353168904452
LastPhase  38.810079263532465
LatestNegPhase  -1.095326141876285
EarliestPosPhase  2.237781966234891
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
