Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53683.35884110344 0.46642952658862047
Redshift 0.25857 0 F
Color 0.04341322765203583 0.03709456600509074
X0 3.896828908467409e-05 1.6177420157960547e-06
X1 0.4118783053905062 0.5148912690699752
RestFrameMag_0_UX 21.316845409805453 0.0
RestFrameMag_0_B 21.666598237522365 0.04507360004160327
RestFrameMag_0_V 21.595306586482117 0.0
RestFrameMag_0_R 21.58889582618364 0.0
CovDayMaxDayMax 0.2175565032736846 -1
CovDayMaxRestFrameMag_0_B 0.0004965139000850386 -1
CovDayMaxX1 0.12104879969354629 -1
CovDayMaxColor 0.0007770955774683203 -1
CovRestFrameMag_0_BDayMax 0.0004965139000850399 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020316294207104184 -1
CovRestFrameMag_0_BX1 0.014086521693354375 -1
CovRestFrameMag_0_BColor 0.0005497761233636397 -1
CovX1DayMax 0.12104879969354634 -1
CovX1RestFrameMag_0_B 0.014086521693354379 -1
CovX1X1 0.2651130189644895 -1
CovX1Color 0.0036558016473985733 -1
CovColorDayMax 0.000777095577468319 -1
CovColorRestFrameMag_0_B 0.0005497761233636399 -1
CovColorX1 0.003655801647398576 -1
CovColorColor 0.001376006827106034 -1

dmu_estimate 0.13185278432863753
FirstPhase  -14.22944778871787
LastPhase  17.454744588348113
LatestNegPhase  -1.5680860845589586
EarliestPosPhase  3.1193631633978938
NightsNegPhase  9
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
