Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57400.412727688985 0.24150728384338827
Redshift 0.04611 0 F
Color 0.005299392737156455 0.017896671753494537
X0 0.0015108429258017103 2.931008853523528e-05
X1 -0.6092367973176676 0.10509428651502178
RestFrameMag_0_UX 17.342903376529996 0.0
RestFrameMag_0_B 17.695593922517745 0.021063092492215645
RestFrameMag_0_V 17.672249045563163 0.0
RestFrameMag_0_R 17.66925506150368 0.0
CovDayMaxDayMax 0.0583257681494109 -1
CovDayMaxRestFrameMag_0_B 0.0009697508851366238 -1
CovDayMaxX1 -0.01417811595700906 -1
CovDayMaxColor -3.318141466961583e-05 -1
CovRestFrameMag_0_BDayMax 0.0009697508851366214 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00044365386533563113 -1
CovRestFrameMag_0_BX1 2.318149992541002e-05 -1
CovRestFrameMag_0_BColor 0.0003044278670460109 -1
CovX1DayMax -0.014178115957009055 -1
CovX1RestFrameMag_0_B 2.3181499925409288e-05 -1
CovX1X1 0.01104480905810149 -1
CovX1Color -0.00011651755927541376 -1
CovColorDayMax -3.318141466961731e-05 -1
CovColorRestFrameMag_0_B 0.00030442786704601085 -1
CovColorX1 -0.00011651755927541296 -1
CovColorColor 0.00032029085985232924 -1

dmu_estimate 0.04364447364097434
FirstPhase  -3.710630515894322
LastPhase  35.40380295668298
LatestNegPhase  -3.710630515894322
EarliestPosPhase  0.11305915345211338
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
