Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57736.51102934991 0.39091286138007725
Redshift 0.013652778416460364 0 F
Color 0.05936459643873879 0.030029237415767254
X0 0.011957002147869 0.0004986808265821818
X1 -2.138619281028996 0.19997807895100134
RestFrameMag_0_UX 15.227358715626314 0.0
RestFrameMag_0_B 15.449642059439855 0.045281904389009475
RestFrameMag_0_V 15.385509811055893 0.0
RestFrameMag_0_R 15.326133675576964 0.0
CovDayMaxDayMax 0.1528128651923595 -1
CovDayMaxRestFrameMag_0_B 0.010584185247615034 -1
CovDayMaxX1 -0.03162738539331653 -1
CovDayMaxColor 0.003641557327779527 -1
CovRestFrameMag_0_BDayMax 0.010584185247615029 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020504508650953956 -1
CovRestFrameMag_0_BX1 0.001159509742745348 -1
CovRestFrameMag_0_BColor 0.0011707212840919607 -1
CovX1DayMax -0.03162738539331651 -1
CovX1RestFrameMag_0_B 0.0011595097427453502 -1
CovX1X1 0.03999123206093293 -1
CovX1Color 0.0008148673831520474 -1
CovColorDayMax 0.003641557327779534 -1
CovColorRestFrameMag_0_B 0.0011707212840919611 -1
CovColorX1 0.0008148673831520444 -1
CovColorColor 0.0009017550997725161 -1

dmu_estimate 0.06118843664713766
FirstPhase  0.06761748362960679
LastPhase  43.42282839560262
LatestNegPhase  1000
EarliestPosPhase  0.06761748362960679
NightsNegPhase  1
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
