Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53676.75403875357 0.5332256861557814
Redshift 0.322 0 F
Color -0.15405773329964217 0.02943132489168358
X0 4.222029593502636e-05 1.4364139283060585e-06
X1 0.8186761713172696 0.646166959276537
RestFrameMag_0_UX 20.976535094608533 0.0
RestFrameMag_0_B 21.577909922957357 0.03693878909282832
RestFrameMag_0_V 21.704841904629646 0.0
RestFrameMag_0_R 21.812466375730416 0.0
CovDayMaxDayMax 0.2843296323763038 -1
CovDayMaxRestFrameMag_0_B 0.00037406338755579426 -1
CovDayMaxX1 0.030729177239460892 -1
CovDayMaxColor 0.0010028092210733034 -1
CovRestFrameMag_0_BDayMax 0.00037406338755577756 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013644741396444523 -1
CovRestFrameMag_0_BX1 0.016137602676283724 -1
CovRestFrameMag_0_BColor 0.00023919900732760846 -1
CovX1DayMax 0.030729177239461548 -1
CovX1RestFrameMag_0_B 0.01613760267628372 -1
CovX1X1 0.4175317392606859 -1
CovX1Color 0.005186026911017578 -1
CovColorDayMax 0.0010028092210733008 -1
CovColorRestFrameMag_0_B 0.000239199007327609 -1
CovColorX1 0.00518602691101759 -1
CovColorColor 0.0008662028848798334 -1

dmu_estimate 0.12631564445797147
FirstPhase  -9.42747560784565
LastPhase  21.539789898962198
LatestNegPhase  -0.32396274854034735
EarliestPosPhase  1.9213662983595325
NightsNegPhase  5
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
