Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57359.754174629954 0.20942727012497617
Redshift 0.012335200240427663 0 F
Color 0.24794417704118954 0.02302661951206617
X0 0.012701506988202072 0.0003437390938904367
X1 -1.3662347621685902 0.1964880132703528
RestFrameMag_0_UX 15.34242313641165 0.0
RestFrameMag_0_B 15.380577904179338 0.029383125921535226
RestFrameMag_0_V 15.119370059494361 0.0
RestFrameMag_0_R 14.96874705576648 0.0
CovDayMaxDayMax 0.04385978147199973 -1
CovDayMaxRestFrameMag_0_B 0.0006222136321127759 -1
CovDayMaxX1 -0.020742565181392305 -1
CovDayMaxColor -8.081084221246875e-05 -1
CovRestFrameMag_0_BDayMax 0.0006222136321127811 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008633680889207954 -1
CovRestFrameMag_0_BX1 0.0026400377662657093 -1
CovRestFrameMag_0_BColor 0.0006109623659458163 -1
CovX1DayMax -0.020742565181392305 -1
CovX1RestFrameMag_0_B 0.002640037766265713 -1
CovX1X1 0.03860753935893034 -1
CovX1Color 0.0019942294910415023 -1
CovColorDayMax -8.081084221246257e-05 -1
CovColorRestFrameMag_0_B 0.0006109623659458165 -1
CovColorX1 0.0019942294910415 -1
CovColorColor 0.0005302252061534664 -1

dmu_estimate 0.043357444555688095
FirstPhase  -13.44855402319647
LastPhase  19.039973484712718
LatestNegPhase  -2.905040375181534
EarliestPosPhase  0.33571426714107544
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
