Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53165.97207431715 0.14890297775183672
Redshift 0.337 0 F
Color -0.022639126766300893 0.016266101781121835
X0 2.9749029926159172e-05 5.100054207120221e-07
X1 1.234927844127488 0.1298716583685293
RestFrameMag_0_UX 21.49946115679166 0.0
RestFrameMag_0_B 21.95948646804372 0.018613425421412897
RestFrameMag_0_V 21.948175976765228 0.0
RestFrameMag_0_R 21.991475958377297 0.0
CovDayMaxDayMax 0.02217209678336398 -1
CovDayMaxRestFrameMag_0_B 0.0010004029865158725 -1
CovDayMaxX1 0.006858581261332317 -1
CovDayMaxColor 0.00018056036959130883 -1
CovRestFrameMag_0_BDayMax 0.0010004029865158732 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00034645960591849986 -1
CovRestFrameMag_0_BX1 0.0012833751632587178 -1
CovRestFrameMag_0_BColor 0.00020384807096135096 -1
CovX1DayMax 0.00685858126133232 -1
CovX1RestFrameMag_0_B 0.0012833751632587178 -1
CovX1X1 0.016866647647391982 -1
CovX1Color 0.0002414631709194168 -1
CovColorDayMax 0.0001805603695913084 -1
CovColorRestFrameMag_0_B 0.000203848070961351 -1
CovColorX1 0.000241463170919417 -1
CovColorColor 0.000264586067153815 -1

dmu_estimate 0.04531700110164605
FirstPhase  -14.616360745810729
LastPhase  28.704506868249297
LatestNegPhase  -0.4203996388524633
EarliestPosPhase  2.5264963970451078
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
