Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57390.92575205544 0.49502523804795917
Redshift 0.4998 0 F
Color -0.003293974281724726 0.026003154370282628
X0 1.0872377715701957e-05 3.360599291654424e-07
X1 -0.053840477547455724 0.4759490291313184
RestFrameMag_0_UX 22.666871673512613 0.0
RestFrameMag_0_B 23.0527085167329 0.033559580213665875
RestFrameMag_0_V 23.03311318987096 0.0
RestFrameMag_0_R 23.044245806987092 0.0
CovDayMaxDayMax 0.24504998630443864 -1
CovDayMaxRestFrameMag_0_B 0.0059653930416405125 -1
CovDayMaxX1 0.07664162368480697 -1
CovDayMaxColor 0.0026582442732107077 -1
CovRestFrameMag_0_BDayMax 0.005965393041640529 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011262454241174743 -1
CovRestFrameMag_0_BX1 0.009939259940946145 -1
CovRestFrameMag_0_BColor 0.00045033777640506706 -1
CovX1DayMax 0.07664162368480704 -1
CovX1RestFrameMag_0_B 0.009939259940946143 -1
CovX1X1 0.22652747833104458 -1
CovX1Color 0.0025615295810887083 -1
CovColorDayMax 0.0026582442732106986 -1
CovColorRestFrameMag_0_B 0.000450337776405067 -1
CovColorX1 0.0025615295810887096 -1
CovColorColor 0.0006761640372047485 -1

dmu_estimate 0.09774606857994758
FirstPhase  -12.534172593304403
LastPhase  23.463960491105492
LatestNegPhase  -1.1753247469248473
EarliestPosPhase  0.1635204324334869
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
