Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57606.88474505291 0.1153122526044909
Redshift 0.036 0 F
Color -0.004896832688868353 0.017417295703309882
X0 0.003849797789986427 7.074080110190935e-05
X1 0.5681832650736329 0.1204642069129224
RestFrameMag_0_UX 16.266942189409857 0.0
RestFrameMag_0_B 16.679786880227457 0.019950618993473827
RestFrameMag_0_V 16.65627236856777 0.0
RestFrameMag_0_R 16.678778850145942 0.0
CovDayMaxDayMax 0.01329691560072192 -1
CovDayMaxRestFrameMag_0_B 0.00032800151107281717 -1
CovDayMaxX1 -0.0026378897390802775 -1
CovDayMaxColor 0.00022297092425839198 -1
CovRestFrameMag_0_BDayMax 0.0003280015110728143 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00039802719822275864 -1
CovRestFrameMag_0_BX1 0.0011651395559381403 -1
CovRestFrameMag_0_BColor 0.0002737160090825684 -1
CovX1DayMax -0.0026378897390802823 -1
CovX1RestFrameMag_0_B 0.0011651395559381405 -1
CovX1X1 0.014511625147159379 -1
CovX1Color 0.0002910790296169398 -1
CovColorDayMax 0.0002229709242583924 -1
CovColorRestFrameMag_0_B 0.0002737160090825684 -1
CovColorX1 0.0002910790296169392 -1
CovColorColor 0.00030336218961653683 -1

dmu_estimate 0.04385585794342182
FirstPhase  -6.891771286587108
LastPhase  35.20513991032231
LatestNegPhase  -4.538286730602308
EarliestPosPhase  4.131471956652498
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
