Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53471.750116890886 0.18666021538497493
Redshift 0.35 0 F
Color 0.04125889962571141 0.018684802505597325
X0 1.5225014644214524e-05 2.486852125799273e-07
X1 -0.5855863642985002 0.21263501527235296
RestFrameMag_0_UX 22.37601917442315 0.0
RestFrameMag_0_B 22.68716108246839 0.017734402573372946
RestFrameMag_0_V 22.627095369333073 0.0
RestFrameMag_0_R 22.60468039431917 0.0
CovDayMaxDayMax 0.03484203600756523 -1
CovDayMaxRestFrameMag_0_B 2.9682747203259333e-05 -1
CovDayMaxX1 0.01240008306086091 -1
CovDayMaxColor 0.0002899566295547796 -1
CovRestFrameMag_0_BDayMax 2.9682747203262057e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00031450903463445696 -1
CovRestFrameMag_0_BX1 0.0014171548965575729 -1
CovRestFrameMag_0_BColor 0.00020496251384148915 -1
CovX1DayMax 0.012400083060860897 -1
CovX1RestFrameMag_0_B 0.0014171548965575744 -1
CovX1X1 0.04521364971987378 -1
CovX1Color 0.0002531069545299781 -1
CovColorDayMax 0.00028995662955477904 -1
CovColorRestFrameMag_0_B 0.00020496251384148913 -1
CovColorX1 0.00025310695452997775 -1
CovColorColor 0.00034912184467317606 -1

dmu_estimate 0.05805587479958845
FirstPhase  -7.659345845097926
LastPhase  23.37028378453127
LatestNegPhase  -1.051938437691812
EarliestPosPhase  1.9332467474925106
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
