Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52416.312683378674 0.20806236979695256
Redshift 0.0239532376761793 0 F
Color 0.28291209483853413 0.023551797526793827
X0 0.0013495619190249002 3.972782215281098e-05
X1 -2.2311318929021926 0.14726575130480976
RestFrameMag_0_UX 17.85452371895716 0.0
RestFrameMag_0_B 17.813626158974806 0.03196143447694828
RestFrameMag_0_V 17.525806059376553 0.0
RestFrameMag_0_R 17.339403780633507 0.0
CovDayMaxDayMax 0.04328994972552383 -1
CovDayMaxRestFrameMag_0_B 0.0023612337392080983 -1
CovDayMaxX1 -0.01070374877704227 -1
CovDayMaxColor 0.0009339305373368672 -1
CovRestFrameMag_0_BDayMax 0.002361233739208092 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010215332938242584 -1
CovRestFrameMag_0_BX1 0.002082056973642317 -1
CovRestFrameMag_0_BColor 0.0006719169660676579 -1
CovX1DayMax -0.010703748777042258 -1
CovX1RestFrameMag_0_B 0.0020820569736423183 -1
CovX1X1 0.02168720150737008 -1
CovX1Color 0.0013242748217210222 -1
CovColorDayMax 0.0009339305373368675 -1
CovColorRestFrameMag_0_B 0.000671916966067658 -1
CovColorX1 0.0013242748217210218 -1
CovColorColor 0.0005546871667430919 -1

dmu_estimate 0.04458039256601875
FirstPhase  -4.924720380904358
LastPhase  30.174538723512082
LatestNegPhase  -3.9383472118578964
EarliestPosPhase  2.9272006875297145
NightsNegPhase  2
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
