Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53630.93353204439 1.2847863599374527
Redshift 0.155 0 F
Color 0.023442452736646243 0.07774913205997336
X0 0.0001137496796317974 1.0287822211505796e-05
X1 1.2526308129482575 0.6156099173213668
RestFrameMag_0_UX 20.096818196407597 0.0
RestFrameMag_0_B 20.50339016329933 0.09819685716305337
RestFrameMag_0_V 20.444889422736416 0.0
RestFrameMag_0_R 20.463690981583426 0.0
CovDayMaxDayMax 1.6506759906813298 -1
CovDayMaxRestFrameMag_0_B -0.0043640628985039545 -1
CovDayMaxX1 -0.4609050473338595 -1
CovDayMaxColor -0.04362130602735862 -1
CovRestFrameMag_0_BDayMax -0.004364062898504009 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009642622756701108 -1
CovRestFrameMag_0_BX1 0.0251748561723652 -1
CovRestFrameMag_0_BColor 0.006795976353899799 -1
CovX1DayMax -0.46090504733385973 -1
CovX1RestFrameMag_0_B 0.02517485617236521 -1
CovX1X1 0.37897557030442014 -1
CovX1Color 0.02526477037511413 -1
CovColorDayMax -0.04362130602735859 -1
CovColorRestFrameMag_0_B 0.0067959763538998 -1
CovColorX1 0.025264770375114116 -1
CovColorColor 0.006044927536079176 -1

dmu_estimate 0.13284144309921586
FirstPhase  6.98144411740878
LastPhase  44.26594628191208
LatestNegPhase  1000
EarliestPosPhase  6.98144411740878
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
