Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57777.140231863654 0.7037447821622798
Redshift 0.02871 0 F
Color -0.07531239679118323 0.02517778112932205
X0 0.004084537461423933 0.0002150815136086959
X1 -2.0059474639204242 0.15760330615263027
RestFrameMag_0_UX 16.225637472140566 0.0
RestFrameMag_0_B 16.615850856764368 0.05717214947949826
RestFrameMag_0_V 16.686959346811364 0.0
RestFrameMag_0_R 16.70557098974384 0.0
CovDayMaxDayMax 0.4952567184206346 -1
CovDayMaxRestFrameMag_0_B 0.0346602473917161 -1
CovDayMaxX1 -0.025765973152316136 -1
CovDayMaxColor 0.00423330847044149 -1
CovRestFrameMag_0_BDayMax 0.03466024739171607 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003268654676106093 -1
CovRestFrameMag_0_BX1 -0.00070193881483518 -1
CovRestFrameMag_0_BColor 0.0008740564290005464 -1
CovX1DayMax -0.025765973152316154 -1
CovX1RestFrameMag_0_B -0.0007019388148351819 -1
CovX1X1 0.02483880211023971 -1
CovX1Color -0.00024002948468981688 -1
CovColorDayMax 0.004233308470441474 -1
CovColorRestFrameMag_0_B 0.0008740564290005454 -1
CovColorX1 -0.00024002948468981547 -1
CovColorColor 0.0006339206625960456 -1

dmu_estimate 0.06597244347769635
FirstPhase  4.325580714042592
LastPhase  39.20324302898151
LatestNegPhase  1000
EarliestPosPhase  4.325580714042592
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
