Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53337.78308929443 0.5380879660448981
Redshift 0.49 0 F
Color -0.09374789361609143 0.05538353899589729
X0 1.1751320389809311e-05 5.282657502936775e-07
X1 1.5395902451254069 0.5981347809502852
RestFrameMag_0_UX 22.41108930230013 0.0
RestFrameMag_0_B 22.967225901978395 0.048807898329871854
RestFrameMag_0_V 23.02606873742375 0.0
RestFrameMag_0_R 23.11262798484083 0.0
CovDayMaxDayMax 0.28953865920233535 -1
CovDayMaxRestFrameMag_0_B 0.008067087188170178 -1
CovDayMaxX1 0.10414821691242848 -1
CovDayMaxColor 0.0014843016331976028 -1
CovRestFrameMag_0_BDayMax 0.008067087188170178 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023822109393791075 -1
CovRestFrameMag_0_BX1 0.02173273805004565 -1
CovRestFrameMag_0_BColor 0.0016192181471519288 -1
CovX1DayMax 0.10414821691242895 -1
CovX1RestFrameMag_0_B 0.02173273805004566 -1
CovX1X1 0.35776521618244556 -1
CovX1Color 0.007327843422053619 -1
CovColorDayMax 0.001484301633197606 -1
CovColorRestFrameMag_0_B 0.0016192181471519273 -1
CovColorX1 0.007327843422053587 -1
CovColorColor 0.003067336391710076 -1

dmu_estimate 0.1668987133340828
FirstPhase  -9.840596841899998
LastPhase  33.07389980239185
LatestNegPhase  -5.837509593578297
EarliestPosPhase  2.908127990311235
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
