Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54042.59728616672 0.3043976002520233
Redshift 0.1750174 0 F
Color 0.13375731513819675 0.03975648450797418
X0 6.419288225653935e-05 3.156832758717566e-06
X1 -1.6217708845468304 0.3628288408562811
RestFrameMag_0_UX 20.96602497499216 0.0
RestFrameMag_0_B 21.124039542996563 0.05339357726310828
RestFrameMag_0_V 20.980040947513636 0.0
RestFrameMag_0_R 20.888160451836733 0.0
CovDayMaxDayMax 0.09265789903919057 -1
CovDayMaxRestFrameMag_0_B 0.006247996816062632 -1
CovDayMaxX1 0.03950336497219036 -1
CovDayMaxColor 0.0029884208555215506 -1
CovRestFrameMag_0_BDayMax 0.00624799681606264 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0028508740929515134 -1
CovRestFrameMag_0_BX1 0.013462214777380715 -1
CovRestFrameMag_0_BColor 0.0015701715474186566 -1
CovX1DayMax 0.03950336497219035 -1
CovX1RestFrameMag_0_B 0.013462214777380715 -1
CovX1X1 0.13164476775711254 -1
CovX1Color 0.006246405775898207 -1
CovColorDayMax 0.002988420855521561 -1
CovColorRestFrameMag_0_B 0.0015701715474186573 -1
CovColorX1 0.006246405775898209 -1
CovColorColor 0.001580578060432791 -1

dmu_estimate 0.09493127428850556
FirstPhase  -14.812554407037632
LastPhase  17.44557811083053
LatestNegPhase  -2.9639894411099115
EarliestPosPhase  4.687294701575722
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
