Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53149.26945023258 0.9063261485036018
Redshift 0.983 0 F
Color 0.0252543308009986 0.06840462604677087
X0 1.7281441607221478e-06 1.8851632925903336e-07
X1 -0.4038103283934534 0.7477106932121154
RestFrameMag_0_UX 24.71199854898417 0.0
RestFrameMag_0_B 25.049625833221572 0.11843861670608927
RestFrameMag_0_V 25.00415538881694 0.0
RestFrameMag_0_R 24.993670889114107 0.0
CovDayMaxDayMax 0.8214270874613729 -1
CovDayMaxRestFrameMag_0_B 0.01820236981878222 -1
CovDayMaxX1 0.1558636024189553 -1
CovDayMaxColor -0.010191382282078908 -1
CovRestFrameMag_0_BDayMax 0.018202369818782323 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.014027705927251928 -1
CovRestFrameMag_0_BX1 0.05850567950268258 -1
CovRestFrameMag_0_BColor -0.005449375910463169 -1
CovX1DayMax 0.1558636024189554 -1
CovX1RestFrameMag_0_B 0.0585056795026826 -1
CovX1X1 0.5590712807437421 -1
CovX1Color -0.01465128189265439 -1
CovColorDayMax -0.010191382282078814 -1
CovColorRestFrameMag_0_B -0.005449375910463168 -1
CovColorX1 -0.014651281892654373 -1
CovColorColor 0.004679192864598565 -1

dmu_estimate 0.3611591466397163
FirstPhase  -14.049142830347728
LastPhase  39.82881985245434
LatestNegPhase  -1.4167676412425179
EarliestPosPhase  0.02044869763723237
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
