Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57284.85829042161 0.4081172918013296
Redshift 0.41 0 F
Color -0.059628981997643625 0.024791604782911883
X0 1.990497809710124e-05 7.372039457507117e-07
X1 0.3892551330709988 0.4060293635474789
RestFrameMag_0_UX 21.92498498691198 0.0
RestFrameMag_0_B 22.395741862320993 0.04021149936902765
RestFrameMag_0_V 22.429660283062557 0.0
RestFrameMag_0_R 22.47896965374863 0.0
CovDayMaxDayMax 0.16655972386725162 -1
CovDayMaxRestFrameMag_0_B -0.005559189604932275 -1
CovDayMaxX1 -0.04436493442168517 -1
CovDayMaxColor -0.002038226707987965 -1
CovRestFrameMag_0_BDayMax -0.00555918960493226 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016169646815053112 -1
CovRestFrameMag_0_BX1 0.011874735155566234 -1
CovRestFrameMag_0_BColor 0.0005136854523163774 -1
CovX1DayMax -0.044364934421685244 -1
CovX1RestFrameMag_0_B 0.011874735155566236 -1
CovX1X1 0.1648598440627708 -1
CovX1Color 0.0022201403277203008 -1
CovColorDayMax -0.002038226707987958 -1
CovColorRestFrameMag_0_B 0.0005136854523163771 -1
CovColorX1 0.002220140327720297 -1
CovColorColor 0.0006146236677120994 -1

dmu_estimate 0.09346708947576175
FirstPhase  -13.826447107525938
LastPhase  42.87993587120143
LatestNegPhase  -4.69311377418959
EarliestPosPhase  0.9905741690696839
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
