Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.1421917805 1.2747622867279171
Redshift 0.046 0 F
Color 0.6989107595544379 0.06261595688220291
X0 0.0004345931539611909 3.3144325343727754e-05
X1 0.5538729457460613 0.4826778974224066
RestFrameMag_0_UX 19.391713202564816 0.0
RestFrameMag_0_B 19.0208798786491 0.08280386766327481
RestFrameMag_0_V 18.292440638043985 0.0
RestFrameMag_0_R 17.93594532184905 0.0
CovDayMaxDayMax 1.6250188876637885 -1
CovDayMaxRestFrameMag_0_B -0.023545873287015427 -1
CovDayMaxX1 -0.2804702669621493 -1
CovDayMaxColor -0.02407202290445329 -1
CovRestFrameMag_0_BDayMax -0.023545873287015368 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006856480499997128 -1
CovRestFrameMag_0_BX1 0.003995380500417175 -1
CovRestFrameMag_0_BColor 0.004867044048892336 -1
CovX1DayMax -0.28047026696214916 -1
CovX1RestFrameMag_0_B 0.003995380500417189 -1
CovX1X1 0.23297795266011526 -1
CovX1Color 0.0009546857636609302 -1
CovColorDayMax -0.024072022904453257 -1
CovColorRestFrameMag_0_B 0.0048670440488923356 -1
CovColorX1 0.0009546857636609198 -1
CovColorColor 0.003920758056273893 -1

dmu_estimate 0.1363452145265455
FirstPhase  -0.04911260086102375
LastPhase  30.607025066448116
LatestNegPhase  -0.03803229493187628
EarliestPosPhase  7.597875926862528
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
