Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54080.512585906086 2.875882699527283
Redshift 0.1401533 0 F
Color -0.16569485622712332 0.10108595800935258
X0 0.00036136699292217857 0.00019576629963411366
X1 -1.2507600366393352 0.9873571742657775
RestFrameMag_0_UX 18.71400746530306 0.0
RestFrameMag_0_B 19.247429368376718 0.5881847632665742
RestFrameMag_0_V 19.404042516770303 0.0
RestFrameMag_0_R 19.485476940479227 0.0
CovDayMaxDayMax 8.270701301440333 -1
CovDayMaxRestFrameMag_0_B -1.5592583246835643 -1
CovDayMaxX1 2.5195761978458955 -1
CovDayMaxColor -0.08539873076401294 -1
CovRestFrameMag_0_BDayMax -1.5592583246835636 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.345961315738956 -1
CovRestFrameMag_0_BX1 -0.385147550462025 -1
CovRestFrameMag_0_BColor 0.027070433756701286 -1
CovX1DayMax 2.5195761978458973 -1
CovX1RestFrameMag_0_B -0.3851475504620255 -1
CovX1X1 0.9748741895741009 -1
CovX1Color -0.014191313055525812 -1
CovColorDayMax -0.08539873076401265 -1
CovColorRestFrameMag_0_B 0.02707043375670124 -1
CovColorX1 -0.014191313055525701 -1
CovColorColor 0.010218370906668592 -1

dmu_estimate 0.4480629531490408
FirstPhase  -14.175762948796242
LastPhase  -10.67863585193827
LatestNegPhase  -10.67863585193827
EarliestPosPhase  -1000
NightsNegPhase  2
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
