Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54384.052363285016 1.7613345321482463
Redshift 0.406 0 F
Color -0.021284212429666473 0.06573504046186972
X0 1.9178690080389924e-05 1.4585006778952631e-06
X1 2.2301547933905033 1.3469644630684616
RestFrameMag_0_UX 21.93951758045825 0.0
RestFrameMag_0_B 22.435893093640033 0.08256804734929878
RestFrameMag_0_V 22.414467153714224 0.0
RestFrameMag_0_R 22.473679798306797 0.0
CovDayMaxDayMax 3.1022993341378817 -1
CovDayMaxRestFrameMag_0_B 0.02050995992581614 -1
CovDayMaxX1 -0.8951493970936785 -1
CovDayMaxColor 0.01493121817956095 -1
CovRestFrameMag_0_BDayMax 0.02050995992581615 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006817482443076045 -1
CovRestFrameMag_0_BX1 0.06443088379918495 -1
CovRestFrameMag_0_BColor 0.0010402091366073694 -1
CovX1DayMax -0.8951493970936791 -1
CovX1RestFrameMag_0_B 0.06443088379918495 -1
CovX1X1 1.814313264769309 -1
CovX1Color 0.014614710503992689 -1
CovColorDayMax 0.014931218179560857 -1
CovColorRestFrameMag_0_B 0.001040209136607369 -1
CovColorX1 0.014614710503992727 -1
CovColorColor 0.004321095544523649 -1

dmu_estimate 0.283848194265123
FirstPhase  -13.435580572559887
LastPhase  28.48854887267548
LatestNegPhase  -3.4465322084050087
EarliestPosPhase  0.82367760667404
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
