Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57773.150370631796 0.7508278973034649
Redshift 0.08162 0 F
Color -0.021779693142634015 0.04327215858719049
X0 0.00047027293141474116 3.266293765382531e-05
X1 -0.07287000260813295 0.3909621085594451
RestFrameMag_0_UX 18.555591023184014 0.0
RestFrameMag_0_B 18.962606486172767 0.07541011101325756
RestFrameMag_0_V 18.962003201241057 0.0
RestFrameMag_0_R 18.982944168786545 0.0
CovDayMaxDayMax 0.5637425313691424 -1
CovDayMaxRestFrameMag_0_B 0.030023058414741212 -1
CovDayMaxX1 -0.1642707395666837 -1
CovDayMaxColor 0.007545742984773689 -1
CovRestFrameMag_0_BDayMax 0.030023058414741212 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005686684843031829 -1
CovRestFrameMag_0_BX1 0.004840526320784551 -1
CovRestFrameMag_0_BColor 0.0029540427541688247 -1
CovX1DayMax -0.16427073956668364 -1
CovX1RestFrameMag_0_B 0.004840526320784564 -1
CovX1X1 0.15285137032924734 -1
CovX1Color 0.006457132368395561 -1
CovColorDayMax 0.007545742984773706 -1
CovColorRestFrameMag_0_B 0.002954042754168825 -1
CovColorX1 0.006457132368395551 -1
CovColorColor 0.0018724797087949637 -1

dmu_estimate 0.06293136988668319
FirstPhase  1.1756710935470975
LastPhase  30.713771350569456
LatestNegPhase  1000
EarliestPosPhase  1.1756710935470975
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
