Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53978.78828835333 1.6385747540817734
Redshift 0.279533 0 F
Color -0.015520149958270033 0.043607886934946584
X0 4.524348397830408e-05 2.4980383714990803e-06
X1 0.4721606705111281 0.9563457664474578
RestFrameMag_0_UX 21.08291066383226 0.0
RestFrameMag_0_B 21.504484911076133 0.05994699042434917
RestFrameMag_0_V 21.49265427175785 0.0
RestFrameMag_0_R 21.519319626509173 0.0
CovDayMaxDayMax 2.6849272247141442 -1
CovDayMaxRestFrameMag_0_B -0.009576826047953247 -1
CovDayMaxX1 -1.3059826069297475 -1
CovDayMaxColor -0.005007979811333306 -1
CovRestFrameMag_0_BDayMax -0.009576826047953195 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003593641660937011 -1
CovRestFrameMag_0_BX1 0.02828711560021495 -1
CovRestFrameMag_0_BColor 0.001234696249984886 -1
CovX1DayMax -1.3059826069297467 -1
CovX1RestFrameMag_0_B 0.02828711560021496 -1
CovX1X1 0.9145972250019756 -1
CovX1Color 0.006655278206078414 -1
CovColorDayMax -0.005007979811333315 -1
CovColorRestFrameMag_0_B 0.0012346962499848865 -1
CovColorX1 0.006655278206078424 -1
CovColorColor 0.001901647802931085 -1

dmu_estimate 0.18235653301433136
FirstPhase  -2.7956475943414785
LastPhase  44.83481523858432
LatestNegPhase  -2.793055242286138
EarliestPosPhase  8.153409600746764
NightsNegPhase  1
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
