Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57844.270285670485 0.5199938616709894
Redshift 0.014600100446823116 0 F
Color 0.11906208271235777 0.04876925599031584
X0 0.005321704090882597 0.0003618699713328509
X1 -1.688304120408421 0.20127205141997248
RestFrameMag_0_UX 16.155675495455284 0.0
RestFrameMag_0_B 16.327856167698954 0.07382885680622307
RestFrameMag_0_V 16.199292660569565 0.0
RestFrameMag_0_R 16.11441682485391 0.0
CovDayMaxDayMax 0.270393616175508 -1
CovDayMaxRestFrameMag_0_B 0.002523377503092795 -1
CovDayMaxX1 -0.040573278915252683 -1
CovDayMaxColor -0.0029593063104295823 -1
CovRestFrameMag_0_BDayMax 0.002523377503092788 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005450700097313792 -1
CovRestFrameMag_0_BX1 0.007928194845891533 -1
CovRestFrameMag_0_BColor 0.0030828492572305822 -1
CovX1DayMax -0.040573278915252725 -1
CovX1RestFrameMag_0_B 0.007928194845891533 -1
CovX1X1 0.040510438682804045 -1
CovX1Color 0.0029979316808938826 -1
CovColorDayMax -0.0029593063104295914 -1
CovColorRestFrameMag_0_B 0.003082849257230582 -1
CovColorX1 0.002997931680893882 -1
CovColorColor 0.0023784403298489575 -1

dmu_estimate 0.096692469007617
FirstPhase  -14.805474259173693
LastPhase  43.41103880249979
LatestNegPhase  -0.06845620305757917
EarliestPosPhase  0.011841443331437874
NightsNegPhase  13
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
