Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52064.10815315612 0.14880042413218839
Redshift 0.014637 0 F
Color 0.19907762439427173 0.016937670032669355
X0 0.013011099563908946 0.00024336329078257656
X1 -0.8687675782363402 0.0843384355093174
RestFrameMag_0_UX 15.239886087666553 0.0
RestFrameMag_0_B 15.35567883691718 0.020307917437251643
RestFrameMag_0_V 15.138803104139898 0.0
RestFrameMag_0_R 15.024400178254904 0.0
CovDayMaxDayMax 0.022141566221919155 -1
CovDayMaxRestFrameMag_0_B 0.0006991180722028785 -1
CovDayMaxX1 -0.005001306562484377 -1
CovDayMaxColor 0.0002909342605523938 -1
CovRestFrameMag_0_BDayMax 0.0006991180722028811 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00041241151063822935 -1
CovRestFrameMag_0_BX1 0.00045166141371113996 -1
CovRestFrameMag_0_BColor 0.00028128886860632796 -1
CovX1DayMax -0.005001306562484378 -1
CovX1RestFrameMag_0_B 0.0004516614137111399 -1
CovX1X1 0.00711297170415929 -1
CovX1Color 0.00014621268131360363 -1
CovColorDayMax 0.00029093426055239256 -1
CovColorRestFrameMag_0_B 0.00028128886860632785 -1
CovColorX1 0.0001462126813136038 -1
CovColorColor 0.00028688466613558555 -1

dmu_estimate 0.0390310716898921
FirstPhase  -8.700799553265012
LastPhase  41.42550177453525
LatestNegPhase  -2.669085748119173
EarliestPosPhase  0.15951206579039107
NightsNegPhase  2
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
