Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57284.37151749798 0.7714982286511931
Redshift 0.4117 0 F
Color 0.06717640867597645 0.05036502328114292
X0 1.3351824173319958e-05 9.089781083578866e-07
X1 -0.48613224063629834 0.8660944717897718
RestFrameMag_0_UX 22.544669792550245 0.0
RestFrameMag_0_B 22.82953944353105 0.0739157757595993
RestFrameMag_0_V 22.742289020611167 0.0
RestFrameMag_0_R 22.707330440932193 0.0
CovDayMaxDayMax 0.5952095168119286 -1
CovDayMaxRestFrameMag_0_B -0.016655100800782894 -1
CovDayMaxX1 -0.14165447613375423 -1
CovDayMaxColor -0.003084073489736355 -1
CovRestFrameMag_0_BDayMax -0.016655100800782873 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005463541906143368 -1
CovRestFrameMag_0_BX1 0.04461318123196529 -1
CovRestFrameMag_0_BColor 0.0020561519858358374 -1
CovX1DayMax -0.14165447613375418 -1
CovX1RestFrameMag_0_B 0.044613181231965275 -1
CovX1X1 0.750119634064804 -1
CovX1Color 0.012624782628899904 -1
CovColorDayMax -0.003084073489736383 -1
CovColorRestFrameMag_0_B 0.0020561519858358374 -1
CovColorX1 0.012624782628899914 -1
CovColorColor 0.0025366355701100687 -1

dmu_estimate 0.18008219710838846
FirstPhase  -13.519527872763772
LastPhase  43.112901113562415
LatestNegPhase  -0.028701209876293935
EarliestPosPhase  2.711257704908867
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
