Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54393.84147885017 0.17190256209952742
Redshift 0.13834 0 F
Color 0.06424829528122539 0.02237309898715976
X0 0.00015881064180717192 4.435777884254889e-06
X1 0.6700580587392824 0.22763723104117609
RestFrameMag_0_UX 19.80519877347888 0.0
RestFrameMag_0_B 20.141039956266525 0.030325956689027454
RestFrameMag_0_V 20.04623806897305 0.0
RestFrameMag_0_R 20.032989109608025 0.0
CovDayMaxDayMax 0.02955049085638188 -1
CovDayMaxRestFrameMag_0_B -8.465474516151446e-05 -1
CovDayMaxX1 -0.0015209867533940524 -1
CovDayMaxColor 8.075134853491061e-05 -1
CovRestFrameMag_0_BDayMax -8.465474516151457e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000919663649104769 -1
CovRestFrameMag_0_BX1 0.004737768038816151 -1
CovRestFrameMag_0_BColor 0.0005192643893998316 -1
CovX1DayMax -0.0015209867533940527 -1
CovX1RestFrameMag_0_B 0.004737768038816149 -1
CovX1X1 0.05181870895609378 -1
CovX1Color 0.0021143364944545165 -1
CovColorDayMax 8.075134853491057e-05 -1
CovColorRestFrameMag_0_B 0.0005192643893998316 -1
CovColorX1 0.002114336494454517 -1
CovColorColor 0.0005005555582892491 -1

dmu_estimate 0.054233408505619904
FirstPhase  -12.808164388643966
LastPhase  26.63997852120981
LatestNegPhase  -1.383396744529313
EarliestPosPhase  0.35992950246014915
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
