Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54387.03880893883 0.6052789073289151
Redshift 0.287 0 F
Color -0.055768534393228444 0.03449666960577801
X0 4.030078491005192e-05 1.6058795823144896e-06
X1 1.3217757488340964 0.6442654812341928
RestFrameMag_0_UX 21.127041997004614 0.0
RestFrameMag_0_B 21.629638984507935 0.04326371327238891
RestFrameMag_0_V 21.651448431410696 0.0
RestFrameMag_0_R 21.714026877909166 0.0
CovDayMaxDayMax 0.36636255565728537 -1
CovDayMaxRestFrameMag_0_B -0.00030189281082840746 -1
CovDayMaxX1 -0.027070701085655156 -1
CovDayMaxColor -0.0002058034590626359 -1
CovRestFrameMag_0_BDayMax -0.0003018928108283133 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018717488861154804 -1
CovRestFrameMag_0_BX1 0.019513862304648792 -1
CovRestFrameMag_0_BColor 0.0004500913008716147 -1
CovX1DayMax -0.027070701085654108 -1
CovX1RestFrameMag_0_B 0.019513862304648792 -1
CovX1X1 0.4150780103099261 -1
CovX1Color 0.003971979368504303 -1
CovColorDayMax -0.00020580345906263953 -1
CovColorRestFrameMag_0_B 0.0004500913008716134 -1
CovColorX1 0.0039719793685042745 -1
CovColorColor 0.0011900202138902085 -1

dmu_estimate 0.14184589403447648
FirstPhase  -6.009992959462475
LastPhase  27.338855525387544
LatestNegPhase  -1.3395982430710982
EarliestPosPhase  0.2124009799286752
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
