Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57392.53776411078 0.21408343117628267
Redshift 0.05273 0 F
Color -0.05459325751979441 0.023717741466083127
X0 0.0014756971785770906 4.383032533864391e-05
X1 0.00429625027843876 0.16384312203321527
RestFrameMag_0_UX 17.271479885342597 0.0
RestFrameMag_0_B 17.720796781563987 0.032247924423342185
RestFrameMag_0_V 17.752962689353794 0.0
RestFrameMag_0_R 17.793170603565272 0.0
CovDayMaxDayMax 0.04583171550421016 -1
CovDayMaxRestFrameMag_0_B 0.0012823923710946006 -1
CovDayMaxX1 -0.0175801614107879 -1
CovDayMaxColor 0.001009115837793603 -1
CovRestFrameMag_0_BDayMax 0.001282392371094608 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010399286296135894 -1
CovRestFrameMag_0_BX1 0.001552118875882282 -1
CovRestFrameMag_0_BColor 0.0006920731896009736 -1
CovX1DayMax -0.017580161410787873 -1
CovX1RestFrameMag_0_B 0.0015521188758822874 -1
CovX1X1 0.026844568637591073 -1
CovX1Color 0.000639893131636321 -1
CovColorDayMax 0.0010091158377936043 -1
CovColorRestFrameMag_0_B 0.0006920731896009733 -1
CovColorX1 0.0006398931316363184 -1
CovColorColor 0.0005625312602519591 -1

dmu_estimate 0.049832329832079435
FirstPhase  -3.9352579586221186
LastPhase  44.36107633412223
LatestNegPhase  -3.90581071193714
EarliestPosPhase  6.4501210084487735
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
