Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58381.697013126504 0.159775977391123
Redshift 0.0075652336790940885 0 F
Color 0.15847253441506445 0.02161412087661269
X0 0.03181146499981418 0.000701080864222421
X1 -2.3118464506856107 0.0952790309608664
RestFrameMag_0_UX 14.287826291078558 0.0
RestFrameMag_0_B 14.38591481121385 0.02392813021198009
RestFrameMag_0_V 14.223569428379681 0.0
RestFrameMag_0_R 14.10542962010174 0.0
CovDayMaxDayMax 0.025528362951288647 -1
CovDayMaxRestFrameMag_0_B 0.0007560475057355876 -1
CovDayMaxX1 -0.0032430074465021655 -1
CovDayMaxColor 0.0002268005328633736 -1
CovRestFrameMag_0_BDayMax 0.0007560475057355871 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005725554154414743 -1
CovRestFrameMag_0_BX1 0.0008958712525012513 -1
CovRestFrameMag_0_BColor 0.0004099505149454911 -1
CovX1DayMax -0.0032430074465021694 -1
CovX1RestFrameMag_0_B 0.0008958712525012512 -1
CovX1X1 0.009078093740841738 -1
CovX1Color 0.0003791122424493986 -1
CovColorDayMax 0.00022680053286337266 -1
CovColorRestFrameMag_0_B 0.00040995051494549116 -1
CovColorX1 0.00037911224244939874 -1
CovColorColor 0.00046717022126882443 -1

dmu_estimate 0.0505514164056391
FirstPhase  -14.202845283194039
LastPhase  41.32267120944457
LatestNegPhase  -1.3149452583930168
EarliestPosPhase  0.9808663900588399
NightsNegPhase  10
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
