Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57287.71841239675 0.3665292100348251
Redshift 0.368 0 F
Color -0.06247356082447443 0.03050794418025555
X0 2.643512369663886e-05 1.0034543214336296e-06
X1 -0.49926326077477867 0.3753505444819834
RestFrameMag_0_UX 21.649635901815888 0.0
RestFrameMag_0_B 22.08791758474762 0.041213602747015625
RestFrameMag_0_V 22.132569137738596 0.0
RestFrameMag_0_R 22.16880467906469 0.0
CovDayMaxDayMax 0.1343436618087529 -1
CovDayMaxRestFrameMag_0_B -0.002366890192404494 -1
CovDayMaxX1 0.0035267955395796953 -1
CovDayMaxColor -0.001971230548042814 -1
CovRestFrameMag_0_BDayMax -0.002366890192404512 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016985610513888137 -1
CovRestFrameMag_0_BX1 0.009955347009536215 -1
CovRestFrameMag_0_BColor 0.0008575876508774832 -1
CovX1DayMax 0.0035267955395797373 -1
CovX1RestFrameMag_0_B 0.009955347009536219 -1
CovX1X1 0.1408880312429214 -1
CovX1Color 0.0051022353706271445 -1
CovColorDayMax -0.001971230548042847 -1
CovColorRestFrameMag_0_B 0.0008575876508774835 -1
CovColorX1 0.005102235370627144 -1
CovColorColor 0.0009307346581055884 -1

dmu_estimate 0.07927955691177645
FirstPhase  -10.509073389441351
LastPhase  42.63127748775423
LatestNegPhase  -0.31243596254038314
EarliestPosPhase  2.5223593591001503
NightsNegPhase  4
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
