Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53451.944151346586 0.31697729872032765
Redshift 0.534 0 F
Color -0.0476715432703176 0.03023420282551416
X0 1.1325277279312947e-05 3.625464168226569e-07
X1 1.1290964243935169 0.3516780485317526
RestFrameMag_0_UX 22.522370206766958 0.0
RestFrameMag_0_B 23.007917999216048 0.03475674466431873
RestFrameMag_0_V 23.02312651565224 0.0
RestFrameMag_0_R 23.078160373541337 0.0
CovDayMaxDayMax 0.10047460790403584 -1
CovDayMaxRestFrameMag_0_B 0.002146152400668276 -1
CovDayMaxX1 0.006351993012736452 -1
CovDayMaxColor 0.0014863067763319039 -1
CovRestFrameMag_0_BDayMax 0.0021461524006682903 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012080312996606488 -1
CovRestFrameMag_0_BX1 0.009838545994956104 -1
CovRestFrameMag_0_BColor 0.0006328883442939426 -1
CovX1DayMax 0.006351993012736648 -1
CovX1RestFrameMag_0_B 0.00983854599495611 -1
CovX1X1 0.12367744981910175 -1
CovX1Color 0.004138410400157768 -1
CovColorDayMax 0.0014863067763318896 -1
CovColorRestFrameMag_0_B 0.0006328883442939424 -1
CovColorX1 0.004138410400157766 -1
CovColorColor 0.0009141070204943284 -1

dmu_estimate 0.08644871150584502
FirstPhase  -7.519003485386443
LastPhase  33.484907857504155
LatestNegPhase  -2.4081821033808968
EarliestPosPhase  6.170696644991653
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
