Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57840.02642943 0.522177855975164
Redshift 0.05953 0 F
Color -0.09889925933332351 0.0245030274304451
X0 0.0011823349270317768 3.324186263711192e-05
X1 -1.1621365723360655 0.2611083796423146
RestFrameMag_0_UX 17.50642333601717 0.0
RestFrameMag_0_B 17.9613847446053 0.03052594738896599
RestFrameMag_0_V 18.049023748127667 0.0
RestFrameMag_0_R 18.09461691362361 0.0
CovDayMaxDayMax 0.27266971327081907 -1
CovDayMaxRestFrameMag_0_B 0.004667969616588706 -1
CovDayMaxX1 -0.058871240281996536 -1
CovDayMaxColor 0.000740878687131308 -1
CovRestFrameMag_0_BDayMax 0.004667969616588673 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009318334639939194 -1
CovRestFrameMag_0_BX1 0.0004071172312109266 -1
CovRestFrameMag_0_BColor 0.0005982830372482746 -1
CovX1DayMax -0.05887124028199655 -1
CovX1RestFrameMag_0_B 0.0004071172312109228 -1
CovX1X1 0.06817758591943508 -1
CovX1Color 0.0003768182269121312 -1
CovColorDayMax 0.0007408786871312933 -1
CovColorRestFrameMag_0_B 0.0005982830372482744 -1
CovColorX1 0.0003768182269121309 -1
CovColorColor 0.000600398353257145 -1

dmu_estimate 0.06317652515185133
FirstPhase  -0.5931209404155662
LastPhase  38.91496283257867
LatestNegPhase  -0.5931209404155662
EarliestPosPhase  3.138722424093135
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
