Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57278.097480334975 0.7392239890625125
Redshift 0.3956 0 F
Color 0.01421796615704137 0.03372865450441157
X0 1.9202220799821257e-05 7.535400815167401e-07
X1 -0.20906096316703499 0.5033769500870511
RestFrameMag_0_UX 22.076441062929284 0.0
RestFrameMag_0_B 22.435177022845142 0.04260682953123488
RestFrameMag_0_V 22.399162631601502 0.0
RestFrameMag_0_R 22.398063527377996 0.0
CovDayMaxDayMax 0.5464521060054937 -1
CovDayMaxRestFrameMag_0_B 0.007734208291825011 -1
CovDayMaxX1 0.06868323130412755 -1
CovDayMaxColor 0.0056764373707519095 -1
CovRestFrameMag_0_BDayMax 0.007734208291825031 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018153419227037088 -1
CovRestFrameMag_0_BX1 0.011074691532535543 -1
CovRestFrameMag_0_BColor 0.0006670034153557991 -1
CovX1DayMax 0.06868323130412762 -1
CovX1RestFrameMag_0_B 0.011074691532535543 -1
CovX1X1 0.2533883538789415 -1
CovX1Color 0.0023553898222184603 -1
CovColorDayMax 0.005676437370751892 -1
CovColorRestFrameMag_0_B 0.0006670034153557987 -1
CovColorX1 0.0023553898222184555 -1
CovColorColor 0.0011376221346779628 -1

dmu_estimate 0.11937721932077454
FirstPhase  -14.895729675389388
LastPhase  43.84531360348662
LatestNegPhase  -0.5004874856527092
EarliestPosPhase  4.471567544446003
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
