Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52685.03348596733 2.919284563019097
Redshift 0.67 0 F
Color 0.11392525415618426 0.06342156301364935
X0 3.261212824881022e-06 3.1841876573754926e-07
X1 -0.8782623359089436 0.29689717166090446
RestFrameMag_0_UX 24.14591348298082 0.0
RestFrameMag_0_B 24.35952404244389 0.10600926734926215
RestFrameMag_0_V 24.228588387791486 0.0
RestFrameMag_0_R 24.160973022282107 0.0
CovDayMaxDayMax 8.5222223598816 -1
CovDayMaxRestFrameMag_0_B 0.29668165250627543 -1
CovDayMaxX1 -0.46586705715310106 -1
CovDayMaxColor 0.15717820280435693 -1
CovRestFrameMag_0_BDayMax 0.2966816525062755 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011237964763927338 -1
CovRestFrameMag_0_BX1 -0.013495513906346538 -1
CovRestFrameMag_0_BColor 0.006175500187760113 -1
CovX1DayMax -0.46586705715310106 -1
CovX1RestFrameMag_0_B -0.013495513906346535 -1
CovX1X1 0.08814793054024457 -1
CovX1Color -0.008307049134362867 -1
CovColorDayMax 0.15717820280435701 -1
CovColorRestFrameMag_0_B 0.0061755001877601134 -1
CovColorX1 -0.00830704913436287 -1
CovColorColor 0.004022294655094295 -1

dmu_estimate 0.12717908552388918
FirstPhase  3.8122838518417073
LastPhase  39.32126588793716
LatestNegPhase  1000
EarliestPosPhase  3.8122838518417073
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
