Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52182.592253641225 0.07709113149407558
Redshift 0.003896 0 F
Color 0.1811486068436 0.011478648328041928
X0 0.13246560338679664 0.0016595921248145442
X1 -0.15630690868716204 0.055409092039046134
RestFrameMag_0_UX 12.66972457949621 0.0
RestFrameMag_0_B 12.836563059103254 0.013602619917724419
RestFrameMag_0_V 12.631030618273899 0.0
RestFrameMag_0_R 12.53950571345778 0.0
CovDayMaxDayMax 0.0059430425550368515 -1
CovDayMaxRestFrameMag_0_B 0.00028942128002750107 -1
CovDayMaxX1 -0.001135426793668038 -1
CovDayMaxColor 0.0001019193008298483 -1
CovRestFrameMag_0_BDayMax 0.00028942128002750085 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018503126862607307 -1
CovRestFrameMag_0_BX1 0.00020249625603813712 -1
CovRestFrameMag_0_BColor 0.0001141421132091638 -1
CovX1DayMax -0.0011354267936680392 -1
CovX1RestFrameMag_0_B 0.00020249625603813696 -1
CovX1X1 0.0030701674805914854 -1
CovX1Color 6.018444857684969e-05 -1
CovColorDayMax 0.00010191930082984814 -1
CovColorRestFrameMag_0_B 0.0001141421132091638 -1
CovColorX1 6.0184448576849844e-05 -1
CovColorColor 0.00013175936743885976 -1

dmu_estimate 0.028080234130792307
FirstPhase  -11.198623802796572
LastPhase  42.46231318680371
LatestNegPhase  -3.2695156083593506
EarliestPosPhase  0.7448444446691598
NightsNegPhase  5
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
