Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58373.49747094346 0.10221379709974143
Redshift 0.01906 0 F
Color 0.03354394335562766 0.014087411292957557
X0 0.00936733936697317 0.00014922646824695553
X1 1.091416185844702 0.11565792195620272
RestFrameMag_0_UX 15.325809604161302 0.0
RestFrameMag_0_B 15.714243621072224 0.017296328545024418
RestFrameMag_0_V 15.646888335229574 0.0
RestFrameMag_0_R 15.657495555299086 0.0
CovDayMaxDayMax 0.01044766031754711 -1
CovDayMaxRestFrameMag_0_B -0.00016890040936417248 -1
CovDayMaxX1 0.0016511906013367595 -1
CovDayMaxColor -0.00025873687398237705 -1
CovRestFrameMag_0_BDayMax -0.0001689004093641661 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00029916298113742646 -1
CovRestFrameMag_0_BX1 0.0012055658469545174 -1
CovRestFrameMag_0_BColor 0.00019841188035117356 -1
CovX1DayMax 0.0016511906013368025 -1
CovX1RestFrameMag_0_B 0.0012055658469545159 -1
CovX1X1 0.01337675491122708 -1
CovX1Color 0.0004661107841193914 -1
CovColorDayMax -0.0002587368739823661 -1
CovColorRestFrameMag_0_B 0.00019841188035117361 -1
CovColorX1 0.00046611078411939197 -1
CovColorColor 0.00019845515693694808 -1

dmu_estimate 0.03377342638828745
FirstPhase  -14.063343614293501
LastPhase  44.77625366189255
LatestNegPhase  -0.41541316831578234
EarliestPosPhase  0.9678812401473015
NightsNegPhase  14
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
