Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58178.081204093585 0.1053087423195013
Redshift 0.022 0 F
Color -0.10520145721857706 0.01577299828742298
X0 0.012553009533049417 0.0001943127094601894
X1 1.3255882581668317 0.10766997386033315
RestFrameMag_0_UX 14.833756286338284 0.0
RestFrameMag_0_B 15.395483652539893 0.01680651505522477
RestFrameMag_0_V 15.46792021073471 0.0
RestFrameMag_0_R 15.557186187010162 0.0
CovDayMaxDayMax 0.011089931208915122 -1
CovDayMaxRestFrameMag_0_B 0.0001362913507820805 -1
CovDayMaxX1 0.0004754659634875234 -1
CovDayMaxColor 2.32506584388904e-05 -1
CovRestFrameMag_0_BDayMax 0.00013629135078208258 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002824589483014968 -1
CovRestFrameMag_0_BX1 0.000781413108639701 -1
CovRestFrameMag_0_BColor 0.0001931480464285949 -1
CovX1DayMax 0.00047546596348752376 -1
CovX1RestFrameMag_0_B 0.0007814131086397008 -1
CovX1X1 0.011592823271084825 -1
CovX1Color 7.24816178277849e-05 -1
CovColorDayMax 2.3250658438894793e-05 -1
CovColorRestFrameMag_0_B 0.00019314804642859497 -1
CovColorX1 7.248161782778505e-05 -1
CovColorColor 0.00024878747497504827 -1

dmu_estimate 0.04256817849732531
FirstPhase  -14.72137386847056
LastPhase  36.10635607282598
LatestNegPhase  -0.021481500638269778
EarliestPosPhase  0.35224648354503957
NightsNegPhase  14
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
