Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53657.998022922126 1.629389043791614
Redshift 0.588 0 F
Color -0.3488446153168494 0.11871395882529423
X0 7.991529280822973e-06 6.990482794428911e-07
X1 1.6896212647261 1.170474372517617
RestFrameMag_0_UX 22.50410919479878 0.0
RestFrameMag_0_B 23.378731741715157 0.09497331476796698
RestFrameMag_0_V 23.69969239446882 0.0
RestFrameMag_0_R 23.925857225022625 0.0
CovDayMaxDayMax 2.6549086560281503 -1
CovDayMaxRestFrameMag_0_B -0.06183863214747065 -1
CovDayMaxX1 -0.2808207875982202 -1
CovDayMaxColor 0.012487391086716261 -1
CovRestFrameMag_0_BDayMax -0.061838632147470596 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009019930518015336 -1
CovRestFrameMag_0_BX1 0.08698722900039123 -1
CovRestFrameMag_0_BColor -0.000737502446957998 -1
CovX1DayMax -0.28082078759822005 -1
CovX1RestFrameMag_0_B 0.08698722900039123 -1
CovX1X1 1.3700102567205095 -1
CovX1Color -0.005538851427824491 -1
CovColorDayMax 0.012487391086716263 -1
CovColorRestFrameMag_0_B -0.0007375024469579974 -1
CovColorX1 -0.005538851427824487 -1
CovColorColor 0.014093004019973654 -1

dmu_estimate 0.44786241573583613
FirstPhase  -10.652659270861347
LastPhase  29.030967933168384
LatestNegPhase  -2.4781630491960356
EarliestPosPhase  15.16818455785332
NightsNegPhase  4
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
