Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55165.91027604304 0.0958955640236862
Redshift 0.0178 0 F
Color 0.06349322361864648 0.01090224461964243
X0 0.013153079470188782 0.00013898617172656611
X1 0.5378721606737255 0.11964192845528245
RestFrameMag_0_UX 15.014303461243204 0.0
RestFrameMag_0_B 15.345694430529552 0.01147277479363528
RestFrameMag_0_V 15.252856920791071 0.0
RestFrameMag_0_R 15.237720803072044 0.0
CovDayMaxDayMax 0.009195959199420898 -1
CovDayMaxRestFrameMag_0_B 0.0004109295495553719 -1
CovDayMaxX1 0.008803598252670132 -1
CovDayMaxColor 0.0003483103117619772 -1
CovRestFrameMag_0_BDayMax 0.0004109295495553747 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00013162456146547304 -1
CovRestFrameMag_0_BX1 0.0006988399686158128 -1
CovRestFrameMag_0_BColor 9.56566530735651e-05 -1
CovX1DayMax 0.008803598252670132 -1
CovX1RestFrameMag_0_B 0.0006988399686158094 -1
CovX1X1 0.014314191044498922 -1
CovX1Color 0.00043780574573473664 -1
CovColorDayMax 0.000348310311761978 -1
CovColorRestFrameMag_0_B 9.565665307356501e-05 -1
CovColorX1 0.000437805745734737 -1
CovColorColor 0.0001188589377465223 -1

dmu_estimate 0.027502692229648504
FirstPhase  -12.440023622557403
LastPhase  18.919320059897096
LatestNegPhase  -0.835405819455648
EarliestPosPhase  0.1864059313803445
NightsNegPhase  8
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.581195679237349
Instrument|SWOPE	4.54904796693388	0.02952637946989734
Instrument|CfA34_FLWO	4.61332866219998	0.04966941066177577
