Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53230.93136385451 0.31619605455065847
Redshift 0.211 0 F
Color 0.0006126353693567261 0.016813142616334847
X0 6.777799885453099e-05 1.2382934011388816e-06
X1 -1.2109658008397644 0.10159643678673824
RestFrameMag_0_UX 20.73321895678285 0.0
RestFrameMag_0_B 21.06604853192428 0.019836230051806666
RestFrameMag_0_V 21.052898136866038 0.0
RestFrameMag_0_R 21.042295962778773 0.0
CovDayMaxDayMax 0.09997994491340298 -1
CovDayMaxRestFrameMag_0_B 0.0014881462551721639 -1
CovDayMaxX1 -0.01819958075277664 -1
CovDayMaxColor -7.728969973428183e-05 -1
CovRestFrameMag_0_BDayMax 0.0014881462551721621 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003934760226681979 -1
CovRestFrameMag_0_BX1 0.0001581613283012951 -1
CovRestFrameMag_0_BColor 0.00025237341634697254 -1
CovX1DayMax -0.018199580752776643 -1
CovX1RestFrameMag_0_B 0.00015816132830129455 -1
CovX1X1 0.010321835967761699 -1
CovX1Color 5.0374610467811795e-05 -1
CovColorDayMax -7.728969973428405e-05 -1
CovColorRestFrameMag_0_B 0.0002523734163469725 -1
CovColorX1 5.037461046781187e-05 -1
CovColorColor 0.000282681764637215 -1

dmu_estimate 0.04126552117963899
FirstPhase  -2.767435057400391
LastPhase  42.61654512426693
LatestNegPhase  -1.1076497560009186
EarliestPosPhase  0.5191049921420741
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
