Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57685.47362830523 0.08864706530926685
Redshift 0.017845679093101134 0 F
Color 0.20610157502050602 0.015319622393746546
X0 0.02249806647523978 0.0003762634254447248
X1 1.1122879876484943 0.0805987263490069
RestFrameMag_0_UX 14.570125364402305 0.0
RestFrameMag_0_B 14.760901021821143 0.018158130343389655
RestFrameMag_0_V 14.51831317668812 0.0
RestFrameMag_0_R 14.436539073947015 0.0
CovDayMaxDayMax 0.00785830218794542 -1
CovDayMaxRestFrameMag_0_B 0.0002358219284869921 -1
CovDayMaxX1 -0.0009781023801531767 -1
CovDayMaxColor 0.00018360581935017317 -1
CovRestFrameMag_0_BDayMax 0.00023582192848698857 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00032971769756752814 -1
CovRestFrameMag_0_BX1 0.0005054120106978653 -1
CovRestFrameMag_0_BColor 0.00023583755885556333 -1
CovX1DayMax -0.000978102380153175 -1
CovX1RestFrameMag_0_B 0.0005054120106978652 -1
CovX1X1 0.0064961546890821 -1
CovX1Color 0.00016380826479383195 -1
CovColorDayMax 0.00018360581935017664 -1
CovColorRestFrameMag_0_B 0.00023583755885556333 -1
CovColorX1 0.00016380826479383198 -1
CovColorColor 0.00023469083028698063 -1

dmu_estimate 0.03487448457938058
FirstPhase  -13.99551876855796
LastPhase  42.0698074120697
LatestNegPhase  -2.269625300664802
EarliestPosPhase  0.9524151985784598
NightsNegPhase  11
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22
