Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54041.263417810886 0.190718709810278
Redshift 0.1819083 0 F
Color -0.0457357991444257 0.017659128311741795
X0 0.00014342994439730714 2.878765606297107e-06
X1 1.6295439932753504 0.21725502497046426
RestFrameMag_0_UX 19.748840103508215 0.0
RestFrameMag_0_B 20.25132410285015 0.021791684134738733
RestFrameMag_0_V 20.26017832503119 0.0
RestFrameMag_0_R 20.322449157256067 0.0
CovDayMaxDayMax 0.036373626271697025 -1
CovDayMaxRestFrameMag_0_B 0.000590723578474458 -1
CovDayMaxX1 0.007080018114283248 -1
CovDayMaxColor 0.00034224365855561255 -1
CovRestFrameMag_0_BDayMax 0.0005907235784744581 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00047487749742822373 -1
CovRestFrameMag_0_BX1 0.002799146337732943 -1
CovRestFrameMag_0_BColor 0.0002447436082683399 -1
CovX1DayMax 0.007080018114283252 -1
CovX1RestFrameMag_0_B 0.0027991463377329425 -1
CovX1X1 0.04719974587491705 -1
CovX1Color 0.0010580797786733133 -1
CovColorDayMax 0.0003422436585556127 -1
CovColorRestFrameMag_0_B 0.00024474360826833995 -1
CovColorX1 0.0010580797786733142 -1
CovColorColor 0.00031184481273056067 -1

dmu_estimate 0.05171151222702353
FirstPhase  -14.200203865972297
LastPhase  22.928240870392376
LatestNegPhase  -0.7376239010128511
EarliestPosPhase  0.13569342826075723
NightsNegPhase  7
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
